(1.0083323415861276, array([6.83424128e-01, 3.61407651e-01, 9.89835528e-01, 2.17728797e-01,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 1.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9567541826820135, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9550484434277746, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9559795377463723, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 1.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9674666275845893, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 1.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9651787626402778, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 1.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9534875848434679, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9699173510466832, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       1.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9546679215866135, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 1.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9638438446656966, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 1.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.954036052619556, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 1.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9542129593645694, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 1.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9590190492380256, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       1.08352512, 0.73459415, 0.31289948]))
(0.9612412848692199, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 1.73459415, 0.31289948]))
(0.9483522258404722, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 1.31289948]))
(0.959502158074005, array([ 1.09495907,  0.51590162,  1.88485689,  0.78249375,  0.64787983,
        1.30163811,  0.73873964,  0.79200545,  0.69001708,  1.53405479,
        1.2743315 ,  0.71430537,  0.46271421,  0.57702364,  0.83574027,
        0.62623048,  1.21800967,  0.26400291,  0.7976675 ,  1.83021121,
        0.15669437,  0.30068245,  1.18338737,  0.7552886 ,  0.69320182,
        1.20835989,  0.05569678,  0.82753778, -0.04945057,  0.14898169,
        0.67558058,  0.4793991 ,  0.33072535,  0.65659024,  0.82779954,
        0.17060072,  0.31463854,  0.48079632,  1.56318393,  0.83179231,
        0.27057621,  0.83254615,  0.87710191,  0.28608524,  0.59186096,
        0.33025478,  0.58773963,  0.65373777,  0.51088063,  0.64634211,
        0.41749497,  0.10062792,  1.3422763 ,  1.50301365,  1.52376996,
        1.79691747,  0.73462137,  0.36033674,  0.43631003,  2.02222558,
        1.98974521,  1.96088313,  0.4916038 , -0.07191394, -0.16534863,
        0.51327414,  0.79087363,  0.26719079, -0.07998017,  0.70816412,
        0.14229706,  0.47056056,  0.73735277,  0.44084213,  0.50029871,
        0.24636932,  0.01035259,  0.63047268,  0.7780203 ,  1.78133638,
        1.61066338,  0.03061033, -0.11968702,  0.0724873 ,  1.21145044,
        0.56254728,  0.91666939,  0.22346655,  0.68418181,  0.96654392,
       -0.00514206,  0.61030541,  1.39521725]))
(0.9613165046235449, array([1.58911272, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.33053984,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 1.31289948]))
(0.9564885980090665, array([ 0.88483215,  0.52400597,  1.86495206,  0.80080819,  0.66000649,
        1.27625521,  0.74987998,  0.81737095,  0.69198996,  1.51412032,
        1.26820345,  0.7343567 ,  0.46271421,  0.57702364,  0.83574027,
        0.62623048,  1.2124565 ,  0.29625371,  0.7976675 ,  1.79728492,
        0.24614812,  0.30068245,  1.1673711 ,  0.77823009,  0.69320182,
        1.17186002,  0.10541187,  0.82753778, -0.0203554 ,  0.16306132,
        0.67558058,  0.48628671,  0.36725412,  0.65659024,  0.84810932,
        0.21471351,  0.31463854,  0.50742062,  1.55850115,  0.83179231,
        0.28039579,  0.83427275,  0.87710191,  0.33799672,  0.62754883,
        0.35939952,  0.59722235,  0.70059384,  0.61230499,  0.76413881,
        0.43169241,  0.12865456,  1.27417142,  1.44774335,  1.50830563,
        1.74374752,  0.77593459,  0.36174937,  0.45778495,  2.00288948,
        1.98445054,  1.91739946,  0.53219627,  0.05236565,  1.2151926 ,
        0.69896139,  0.8608413 ,  0.29079463, -0.00521938,  0.8169014 ,
        0.1458525 ,  0.51355986,  0.78082595,  0.49376975,  0.56394226,
        0.26748577,  0.05657596,  0.66454836,  0.80065869,  1.75631562,
        1.59606641,  0.03857823, -0.01341767,  0.15917811,  1.1980933 ,
        0.70314599,  0.9267702 ,  0.31209086,  0.68887535,  0.97275135,
        0.04219378,  0.67665816,  1.35127111]))
(0.9529494787756454, array([1.08914789, 0.03312174, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.36936906, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 1.31289948]))
(0.9512759218357857, array([ 1.01801274,  0.6452588 ,  1.85397475,  0.81090841,  0.66669422,
        1.2622568 ,  0.75602375,  0.83135975,  0.69307797,  1.50312666,
        1.26482389,  0.74541481,  0.46271421,  0.57702364,  0.83574027,
        0.62623048,  1.20939399,  0.31403968,  0.7976675 ,  1.77912642,
        1.30400674,  0.30068245,  1.1585383 ,  0.79088208,  0.69320182,
        1.15173072,  0.13282922,  0.82753778, -0.00430972,  0.17082608,
        0.67558058,  0.49008515,  0.38739936,  0.65659024,  0.85930995,
        0.23904125,  0.31463854,  0.52210364,  1.55591865,  0.83179231,
        0.28581119,  0.83522495,  0.87710191,  0.36662536,  0.64723032,
        0.37547255,  0.60245197,  0.72643448,  0.66823946,  0.82910246,
        0.43952215,  0.14411096,  1.23661229,  1.41726236,  1.49977722,
        1.71442484,  0.7987184 ,  0.36252842,  0.46962815,  1.99222582,
        1.98153059,  1.89341868,  0.5545826 ,  0.12090453,  0.30421934,
        0.80136596,  0.89942773,  0.30381191,  0.03601041,  0.87686887,
        0.14781328,  0.53727352,  0.80480095,  0.52295878,  0.59904101,
        0.27913128,  0.08206767,  0.68334075,  0.81314353,  1.74251693,
        1.58801634,  0.04297244,  0.04518876,  0.20698718,  1.19072697,
        0.7806847 ,  0.93234068,  0.36096623,  0.69146379,  0.97617469,
        0.068299  ,  0.71325101,  1.32703527]))
(0.9478847071368844, array([1.08914789, 0.53108228, 2.24092104, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 1.14818799, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
