(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        8.89171103e-01,  1.21122506e+00,  6.73463877e-01,  3.73433685e-01,
        1.62375850e+00,  3.81431536e-01,  7.16484665e-01,  9.20510930e-02,
        8.29191028e-01,  1.68682699e+00,  7.63444518e-01,  1.85394376e+00,
       -1.44276497e-01,  4.59494386e+00,  2.80020060e+00,  7.46560246e-02,
        8.06477969e-01,  6.67087992e-01,  1.37836965e+00,  1.62384189e+00,
        9.91072733e-01, -5.33627507e-01, -1.81731631e-01,  2.23496384e+00,
        2.64291227e-01,  3.95838070e-01,  1.69594793e+00,  1.63432377e+00,
        8.62806101e-01,  1.36475125e+00,  9.62596957e-01, -1.50672164e-01,
       -3.31688514e-01,  5.07778756e-01,  7.96590561e-01,  3.90788086e-01,
        1.33513013e+00,  3.61540815e-01,  3.15522282e-01,  7.45400502e-01,
        2.17004453e-01,  7.87053458e-01,  4.05894759e-01,  7.47177352e-01,
        8.23929193e-01,  5.49594108e-01,  2.18520056e+00, -7.06545462e-02,
        1.90393155e+00]))
(0.7606379623171474, array([ 1.24632764,  3.44374088, -0.6502444 , -0.20001759,  1.82746391,
        0.03577404,  1.69900279,  0.05478397,  0.15630383,  0.73167256,
        1.9048193 ,  1.84846115,  1.3593507 ,  1.25313341,  1.851299  ,
        0.66858059,  0.60655519,  0.00598298,  0.12753398, -1.20713393,
        0.19735931,  0.73975856,  1.59820586,  1.33350897,  1.091034  ,
        1.05392565,  2.14411799,  0.59919231,  1.01805432,  1.81387596,
       -0.34120866,  1.88276424,  1.65165792,  0.17089935,  0.80960111,
        0.97209357,  0.06098771,  0.14349637,  0.46097243,  1.44969595,
        0.68770111,  0.41154104,  0.35601515,  0.12379013,  0.8710723 ,
        1.20344155,  0.65743531,  0.41953044,  1.62892272,  0.37471252,
        0.7193929 ,  0.09807559,  0.83736197,  1.68710632,  0.77619052,
        1.8502052 , -0.14372177,  4.59392229,  2.77063599,  0.04623369,
        0.79000895,  0.66670799,  1.37680573,  1.6230621 ,  0.9879691 ,
       -0.53290992, -0.18112056,  2.23639044,  0.26531686,  0.3945614 ,
        1.69248143,  1.62822544,  0.8527114 ,  1.36503295,  0.96278282,
       -0.14976759, -0.33248062,  0.49562059,  0.7858487 ,  0.3968218 ,
        1.34294161,  0.37296418,  0.31371642,  0.74940823,  0.21061841,
        0.78755367,  0.40859441,  0.7530913 ,  0.82331389,  0.55404257,
        2.18304625, -0.05288212,  1.92110042]))
(0.7624968186131714, array([ 1.23897915e+00,  3.43787270e+00, -6.44068509e-01, -2.05972078e-01,
        1.82459633e+00,  3.39802351e-02,  1.69704089e+00,  5.56468587e-02,
        1.57947845e-01,  7.30452786e-01,  1.90492929e+00,  1.85026693e+00,
        1.35878165e+00,  1.24065134e+00,  1.87400193e+00,  6.68173372e-01,
        6.07014775e-01,  3.59235497e-03,  1.28013477e-01, -1.20800858e+00,
        1.96655800e-01,  7.39803745e-01,  1.59881010e+00,  1.33179634e+00,
        1.09138790e+00,  1.05475214e+00,  2.13318901e+00,  5.98895903e-01,
        1.04524167e+00,  1.81101386e+00, -3.22368619e-01,  1.88052534e+00,
        1.64756119e+00,  1.72382550e-01,  8.08782252e-01,  9.71196135e-01,
        6.29122219e-02,  1.45271982e-01,  4.73995558e-01,  1.45234030e+00,
        6.85075500e-01,  4.09171917e-01,  3.72314720e-01,  5.24206451e-02,
        8.08483161e-01,  1.21302189e+00,  6.62401451e-01,  4.20647385e-01,
        1.63781451e+00,  3.82234237e-01,  7.27326185e-01,  9.80026263e-02,
        8.38865447e-01,  1.69242973e+00,  8.25616857e-01,  1.87932887e+00,
       -1.31042608e-01,  4.59317908e+00,  2.77147507e+00,  4.67103485e-02,
        7.90357210e-01,  6.65978397e-01,  1.37601088e+00,  1.62319037e+00,
        9.87983251e-01, -5.32987961e-01, -1.80897358e-01,  2.23546384e+00,
        2.66172617e-01,  3.95420500e-01,  1.69849126e+00,  1.63123839e+00,
        8.52928593e-01,  1.36404605e+00,  9.62321884e-01, -1.51063525e-01,
       -3.33368326e-01,  4.89377305e-01,  7.93855269e-01,  3.93367227e-01,
        1.34380108e+00,  3.69696425e-01,  3.10336220e-01,  7.45932819e-01,
        2.11663606e-01,  7.90284768e-01,  4.05419280e-01,  7.53777283e-01,
        8.23746589e-01,  5.51135652e-01,  2.18521066e+00, -5.38479772e-02,
        1.92071640e+00]))
(0.7607858863269463, array([ 1.24487601,  3.44264613, -0.64917179, -0.20072372,  1.82634702,
        0.03611787,  1.69922947,  0.0548322 ,  0.15626034,  0.73188553,
        1.90491201,  1.84858083,  1.35941014,  1.2529754 ,  1.85128214,
        0.66872991,  0.60666302,  0.0061095 ,  0.12736703, -1.22604586,
        0.17229278,  0.75878428,  1.59025182,  1.33521315,  1.09024271,
        1.04547269,  2.14179672,  0.59762726,  1.01710854,  1.81147029,
       -0.34109173,  1.8806284 ,  1.64900471,  0.1710053 ,  0.80908527,
        0.97145201,  0.06131973,  0.14369296,  0.46086519,  1.45004124,
        0.68666707,  0.41057108,  0.35586613,  0.12238016,  0.87161901,
        1.20278458,  0.65577199,  0.41875484,  1.62911512,  0.37481983,
        0.7197298 ,  0.09764836,  0.8368679 ,  1.68541095,  0.77509611,
        1.84945847, -0.14522713,  4.5935887 ,  2.77016379,  0.04575591,
        0.78950687,  0.66628888,  1.37647124,  1.62268152,  0.98766261,
       -0.53335198, -0.18153285,  2.23599902,  0.26484101,  0.39411541,
        1.69199685,  1.62785364,  0.85228086,  1.36464249,  0.96243351,
       -0.1501518 , -0.33280954,  0.49442581,  0.78653393,  0.39533174,
        1.34321754,  0.37189499,  0.31268668,  0.74838681,  0.22268032,
        0.8021772 ,  0.44170438,  0.74947216,  0.82295952,  0.57140419,
        2.20703479, -0.05020863,  1.923766  ]))
(0.7611552182195496, array([ 1.24100768,  3.43948595, -0.64585899, -0.20325184,  1.82317405,
        0.03613593,  1.69927395,  0.0549997 ,  0.1560833 ,  0.73188953,
        1.90494838,  1.84866249,  1.35945156,  1.25352835,  1.85112097,
        0.66817354,  0.60727748,  0.0067556 ,  0.1278362 , -1.17869775,
        0.23638104,  0.70996467,  1.6097855 ,  1.33051102,  1.09288658,
        1.06925713,  2.15001797,  0.60213371,  1.02022407,  1.81817212,
       -0.34157845,  1.88195429,  1.65135855,  0.1715197 ,  0.80829596,
        0.96969594,  0.06230468,  0.14600182,  0.46128945,  1.45136765,
        0.68362678,  0.40801407,  0.35573161,  0.12133425,  0.87537842,
        1.20179363,  0.65429401,  0.41681627,  1.63161473,  0.37661843,
        0.7228493 ,  0.09692303,  0.8356467 ,  1.68341277,  0.77541089,
        1.84891306, -0.14377704,  4.59275795,  2.76944634,  0.04489785,
        0.78815557,  0.6651414 ,  1.37550922,  1.62208295,  0.98680571,
       -0.53439767, -0.1824706 ,  2.23494362,  0.26380604,  0.39311958,
        1.69150689,  1.62705551,  0.8514374 ,  1.36360846,  0.96134149,
       -0.15121014, -0.33379813,  0.49138896,  0.78939811,  0.39290373,
        1.34376355,  0.36917171,  0.3095343 ,  0.74440798,  0.23716808,
        0.82709246,  0.49099412,  0.740318  ,  0.82327519,  0.52089193,
        2.14776217, -0.05616769,  1.91809109]))
(0.7606860529669113, array([ 1.24841662,  3.44537752, -0.651848  , -0.19861977,  1.82862654,
        0.03591507,  1.69918447,  0.05457374,  0.15589721,  0.73177958,
        1.90461761,  1.84810405,  1.35938447,  1.2584439 ,  1.85362717,
        0.62300545,  0.60635537,  0.00685965,  0.09048473, -1.20796257,
        0.19939282,  0.7410491 ,  1.5994835 ,  1.34007015,  1.09709515,
        1.05483694,  2.14857821,  0.6000239 ,  1.01062889,  1.81188515,
       -0.32762958,  1.8830857 ,  1.65218089,  0.17157424,  0.80986478,
        0.97241781,  0.0617052 ,  0.14376925,  0.46196899,  1.45041605,
        0.69086144,  0.4139606 ,  0.35657046,  0.12282722,  0.8703639 ,
        1.20387009,  0.65711129,  0.41959783,  1.62901453,  0.37482128,
        0.71946296,  0.09846141,  0.83757542,  1.68670906,  0.77524001,
        1.84976807, -0.14455928,  4.59434263,  2.77088958,  0.0464906 ,
        0.79013338,  0.66703441,  1.3772075 ,  1.62343297,  0.98832021,
       -0.53263808, -0.18084565,  2.23676461,  0.26548314,  0.39474875,
        1.6921644 ,  1.6282195 ,  0.852997  ,  1.36541919,  0.96311357,
       -0.14935334, -0.33207506,  0.49595001,  0.78614205,  0.39400237,
        1.34546846,  0.37315367,  0.3138757 ,  0.74960293,  0.21401477,
        0.78588521,  0.40874644,  0.75403472,  0.82410384,  0.55427095,
        2.18344266, -0.05261634,  1.92103078]))
(0.7608759943593506, array([ 1.23844857,  3.4375346 , -0.64403606, -0.20491405,  1.82201522,
        0.03597047,  1.69901343,  0.05531608,  0.15684964,  0.73175612,
        1.90532574,  1.84926197,  1.35940128,  1.28559137,  1.86497398,
        0.66879661,  0.6074434 ,  0.0135019 ,  0.18016171, -1.21810373,
        0.2044235 ,  0.74189311,  1.60354389,  1.33486791,  1.08150592,
        1.05696309,  2.16900569,  0.59917885,  0.9682219 ,  1.79896291,
       -0.26296649,  1.88229779,  1.65135364,  0.1699821 ,  0.80828341,
        0.9701705 ,  0.06027731,  0.14421128,  0.46852058,  1.44917989,
        0.70316722,  0.4225961 ,  0.3545126 ,  0.12330866,  0.87301215,
        1.20147542,  0.65546638,  0.41741281,  1.62902548,  0.37447945,
        0.71929324,  0.09621792,  0.83565831,  1.68519404,  0.7760093 ,
        1.84935173, -0.14337333,  4.59221552,  2.76915201,  0.04465683,
        0.78826795,  0.66489541,  1.37506676,  1.62152564,  0.98639913,
       -0.53460905, -0.18273151,  2.2345784 ,  0.26375342,  0.39302523,
        1.69180681,  1.62708649,  0.85110582,  1.3632169 ,  0.96105989,
       -0.15163622, -0.33423894,  0.4931103 ,  0.78635143,  0.37746686,
        1.3541018 ,  0.37048015,  0.31079916,  0.7471967 ,  0.22688663,
        0.77502466,  0.40734831,  0.76415765,  0.82726101,  0.55245979,
        2.18279071, -0.05580907,  1.91882684]))
(0.7606407430059733, array([ 1.24915238e+00,  3.44594396e+00, -6.52405035e-01, -1.98277330e-01,
        1.82929238e+00,  3.57163849e-02,  1.69902553e+00,  5.45620431e-02,
        1.55970458e-01,  7.31654020e-01,  1.90457098e+00,  1.84809975e+00,
        1.35933737e+00,  1.24013289e+00,  1.84574652e+00,  6.79213419e-01,
        6.06266951e-01,  3.01850569e-03,  1.17201424e-01, -1.20345178e+00,
        1.94653838e-01,  7.38338387e-01,  1.59528944e+00,  1.33084740e+00,
        1.09363977e+00,  1.06745112e+00,  2.15045208e+00,  5.47230849e-01,
        1.01209804e+00,  1.80105623e+00, -3.30539580e-01,  1.87838227e+00,
        1.65633513e+00,  1.71600630e-01,  8.10179687e-01,  9.72743083e-01,
        6.17434554e-02,  1.43983623e-01,  4.57961955e-01,  1.45043367e+00,
        6.88281283e-01,  4.12225220e-01,  3.56682481e-01,  1.23838036e-01,
        8.71082806e-01,  1.20421028e+00,  6.57665903e-01,  4.20706433e-01,
        1.62935835e+00,  3.75221649e-01,  7.19889071e-01,  9.87165805e-02,
        8.37854943e-01,  1.68751035e+00,  7.76234345e-01,  1.85050688e+00,
       -1.43542989e-01,  4.59456010e+00,  2.77096654e+00,  4.65717725e-02,
        7.92058859e-01,  6.67295326e-01,  1.37741735e+00,  1.62365389e+00,
        9.88539312e-01, -5.32362140e-01, -1.80578889e-01,  2.23699430e+00,
        2.65801690e-01,  3.95060821e-01,  1.69276711e+00,  1.62866056e+00,
        8.53983734e-01,  1.36564647e+00,  9.63345335e-01, -1.49138281e-01,
       -3.31872515e-01,  4.96630876e-01,  7.86562308e-01,  3.97324954e-01,
        1.34357572e+00,  3.73536560e-01,  3.14355553e-01,  7.50045808e-01,
        2.04136963e-01,  7.93286077e-01,  4.08442456e-01,  7.48416684e-01,
        8.22016976e-01,  5.54668403e-01,  2.18364573e+00, -5.23756130e-02,
        1.92136307e+00]))
(0.7618113532021136, array([ 1.23780484,  3.43712652, -0.64280997, -0.20430608,  1.81945521,
        0.03844982,  1.70074033,  0.05442236,  0.1533022 ,  0.73338665,
        1.90375677,  1.848349  ,  1.3596299 ,  1.25357784,  1.85033546,
        0.66809852,  0.60714104,  0.00657085,  0.12774887, -1.2084708 ,
        0.19679518,  0.73980661,  1.59769253,  1.33525782,  1.09093784,
        1.0536008 ,  2.14519558,  0.60262933,  1.01761754,  1.8146275 ,
       -0.34285629,  1.8822715 ,  1.65382491,  0.16901913,  0.80954504,
        0.97627991,  0.06213606,  0.14389366,  0.4595471 ,  1.45109384,
        0.68562361,  0.41536652,  0.35465092,  0.1259958 ,  0.87208809,
        1.20735161,  0.64180123,  0.46135379,  1.62496633,  0.37503064,
        0.71325286,  0.09054175,  0.83368048,  1.6862068 ,  0.77239109,
        1.85292994, -0.14342402,  4.59352137,  2.75521382,  0.03028721,
        0.88858489,  0.66381932,  1.37548609,  1.62176549,  0.98775343,
       -0.53635694, -0.18363116,  2.2334204 ,  0.26164824,  0.39227599,
        1.69463044,  1.63079014,  0.89748602,  1.36231332,  0.96033767,
       -0.1527295 , -0.33429367,  0.51796787,  0.79975654,  0.39465173,
        1.33769565,  0.36895124,  0.31602311,  0.74873411,  0.21491183,
        0.78457927,  0.4080791 ,  0.74852008,  0.82355164,  0.5516507 ,
        2.18286919, -0.05308391,  1.9212006 ]))
(0.7609167000489641, array([ 1.24543248,  3.44304858, -0.64956498, -0.20051256,  1.82679994,
        0.03588616,  1.69907617,  0.05483183,  0.15633263,  0.73173987,
        1.90488843,  1.84853712,  1.35937537,  1.25675838,  1.85286345,
        0.67058254,  0.60664806,  0.00683264,  0.12543332, -1.20682881,
        0.19702793,  0.73947278,  1.59771365,  1.33309048,  1.0913288 ,
        1.05414288,  2.14431479,  0.59920601,  1.01811861,  1.81388668,
       -0.34124647,  1.88016191,  1.64851372,  0.17127472,  0.80944352,
        0.9658501 ,  0.06144734,  0.1586909 ,  0.46178616,  1.45018484,
        0.68675543,  0.41066338,  0.35609401,  0.12269631,  0.87191417,
        1.20304267,  0.65650519,  0.41898594,  1.6297701 ,  0.37533829,
        0.72062433,  0.09784276,  0.83777569,  1.68598664,  0.77521448,
        1.85029174, -0.14419446,  4.59373308,  2.77034513,  0.04594233,
        0.78983493,  0.66646322,  1.37658673,  1.62285092,  0.98775535,
       -0.53314594, -0.18134962,  2.23616567,  0.26507355,  0.39431137,
        1.69242246,  1.62809311,  0.85251115,  1.36480565,  0.96256818,
       -0.14999091, -0.33269093,  0.49462642,  0.78699464,  0.39578237,
        1.34345482,  0.38643245,  0.35375831,  0.7093297 ,  0.21074089,
        0.78937894,  0.40719736,  0.75283415,  0.82240538,  0.56472912,
        2.17537949, -0.05453172,  1.91947326]))
(0.7616693936436231, array([ 1.2472552 ,  3.44447641, -0.65072945, -0.19953802,  1.82815633,
        0.0358398 ,  1.69892638,  0.05459954,  0.15571113,  0.73172239,
        1.90432059,  1.84839951,  1.35925127,  1.32095644,  1.88011985,
        0.70778215,  0.60627941,  0.01940933,  0.08659286, -1.19917907,
        0.18873694,  0.73622564,  1.59202812,  1.32809644,  1.09410724,
        1.04891244,  2.13969187,  0.59746902,  1.01527829,  1.81205005,
       -0.34235622,  1.85053072,  1.61303451,  0.17100222,  0.81040564,
        0.97455302,  0.05846699,  0.13825683,  0.47541421,  1.44780764,
        0.69135194,  0.41333923,  0.35683023,  0.12886626,  0.86954778,
        1.20406233,  0.66341788,  0.42072943,  1.62756198,  0.37258919,
        0.7183356 ,  0.09424367,  0.85216201,  1.6885191 ,  0.77061914,
        1.8626702 , -0.14281348,  4.59461167,  2.77082513,  0.04623176,
        0.79116675,  0.66666507,  1.3771802 ,  1.6239061 ,  0.98864681,
       -0.53271458, -0.18069878,  2.2365589 ,  0.26560262,  0.39486653,
        1.69374727,  1.62904325,  0.85373951,  1.36519113,  0.96312584,
       -0.14965091, -0.33207756,  0.49757757,  0.78248635,  0.40074222,
        1.34215143,  0.37265996,  0.30785917,  0.76133615,  0.19443067,
        0.79534245,  0.40964336,  0.74272272,  0.81982964,  0.55367504,
        2.18280658, -0.08864829,  1.88537424]))
(0.7610544573555031, array([ 1.25092921e+00,  3.44736879e+00, -6.53811719e-01, -1.97337301e-01,
        1.83099436e+00,  3.54285789e-02,  1.69872728e+00,  5.45115479e-02,
        1.56097261e-01,  7.31470878e-01,  1.90443151e+00,  1.84816959e+00,
        1.35922545e+00,  1.23329852e+00,  1.84280585e+00,  6.45290991e-01,
        6.05941935e-01,  1.27028855e-03,  1.51365278e-01, -1.20220758e+00,
        1.93752877e-01,  7.38658841e-01,  1.59578412e+00,  1.33134409e+00,
        1.09328437e+00,  1.05196849e+00,  2.14233207e+00,  5.98966676e-01,
        1.01744554e+00,  1.81360409e+00, -3.40963569e-01,  1.86316117e+00,
        1.62761307e+00,  1.71537573e-01,  8.10785580e-01,  9.73870645e-01,
        6.06223060e-02,  1.43271068e-01,  4.56302757e-01,  1.44930477e+00,
        6.90090798e-01,  4.13697978e-01,  3.56614221e-01,  1.27036974e-01,
        8.71065051e-01,  1.20471331e+00,  6.59300617e-01,  4.21058472e-01,
        1.62885071e+00,  3.74886257e-01,  7.17554518e-01,  9.67979708e-02,
        8.38195369e-01,  1.69027535e+00,  7.78432602e-01,  1.85136715e+00,
       -1.42334203e-01,  4.59505926e+00,  2.77189837e+00,  4.74917868e-02,
        7.91201084e-01,  6.67908587e-01,  1.37798270e+00,  1.62422290e+00,
        9.89183109e-01, -5.31701170e-01, -1.79905040e-01,  2.23755826e+00,
        2.66573063e-01,  3.95829287e-01,  1.69377750e+00,  1.62949998e+00,
        8.53881068e-01,  1.36619741e+00,  9.63986006e-01, -1.48619383e-01,
       -3.31312066e-01,  4.98024943e-01,  7.85074716e-01,  3.99380829e-01,
        1.34290049e+00,  3.74849252e-01,  3.16241616e-01,  7.52321476e-01,
        2.02739722e-01,  7.92529259e-01,  4.10120953e-01,  7.49202969e-01,
        8.22270265e-01,  5.56304121e-01,  2.18281635e+00, -7.48413846e-02,
        1.89911920e+00]))
(0.7610315995398791, array([ 1.24295821,  3.44093695, -0.64704794, -0.20255755,  1.82492455,
        0.03548271,  1.69867753,  0.05488331,  0.15585697,  0.73148051,
        1.90444476,  1.84861812,  1.35923179,  1.28256972,  1.8632622 ,
        0.63667584,  0.606988  ,  0.01218629,  0.1587343 , -1.17551709,
        0.16996031,  0.72857503,  1.5775506 ,  1.31411329,  1.10667788,
        1.04355191,  2.13503789,  0.59669427,  1.01330236,  1.81160399,
       -0.34206605,  1.89714136,  1.6696068 ,  0.17120923,  0.80984431,
        0.97075738,  0.06086851,  0.14479077,  0.46755615,  1.45065242,
        0.6875572 ,  0.40986692,  0.35737087,  0.12625624,  0.87475547,
        1.20289553,  0.65723015,  0.4168308 ,  1.63152601,  0.37528123,
        0.71836881,  0.0998723 ,  0.8564527 ,  1.68420671,  0.76879343,
        1.86722411, -0.13947507,  4.59380435,  2.76996999,  0.0452483 ,
        0.79097482,  0.66551626,  1.37611585,  1.62334903,  0.98767387,
       -0.53364615, -0.18155771,  2.23551247,  0.26477085,  0.39396601,
        1.69418685,  1.62861144,  0.8533899 ,  1.36414559,  0.96202154,
       -0.15072821, -0.33314036,  0.49324686,  0.78715821,  0.39733742,
        1.3442374 ,  0.37319005,  0.31192654,  0.74850042,  0.15503521,
        0.82928991,  0.40228781,  0.71624697,  0.80847068,  0.5514158 ,
        2.18213256, -0.02509462,  1.94910467]))
(0.7606618918727905, array([ 1.24750185,  3.44466404, -0.65115164, -0.19932767,  1.82833716,
        0.0356955 ,  1.69894637,  0.05471047,  0.15623563,  0.73162778,
        1.90471988,  1.84837149,  1.35932368,  1.25313118,  1.85129977,
        0.668582  ,  0.60640701,  0.00581882,  0.12753539, -1.20713955,
        0.19735445,  0.73975978,  1.59816723,  1.33349809,  1.09103481,
        1.01529969,  2.18259028,  0.58974133,  1.03485276,  1.82330419,
       -0.33948744,  1.88153189,  1.65021447,  0.17054518,  0.80950558,
        0.95741212,  0.061264  ,  0.13753317,  0.4608945 ,  1.44984513,
        0.68368621,  0.41778176,  0.35587848,  0.12416361,  0.87030025,
        1.19708947,  0.65779963,  0.42038686,  1.62886287,  0.37513908,
        0.71952987,  0.09835057,  0.83730959,  1.68769719,  0.77639168,
        1.85087668, -0.14337836,  4.59412602,  2.77117917,  0.04677225,
        0.78997255,  0.66706609,  1.37713057,  1.62329787,  0.98830508,
       -0.53261656, -0.18082672,  2.2366795 ,  0.26561504,  0.39492525,
        1.69285062,  1.62865145,  0.8528567 ,  1.36533447,  0.96307507,
       -0.14948048, -0.33219187,  0.4961006 ,  0.78574694,  0.39282956,
        1.33673117,  0.37271089,  0.31390141,  0.74943549,  0.21031075,
        0.7871377 ,  0.40851716,  0.75269971,  0.82306314,  0.54962971,
        2.17719004, -0.0518783 ,  1.92204777]))
(0.7618510029412028, array([ 1.24203668,  3.44046126, -0.64671519, -0.20246674,  1.82444154,
        0.03650027,  1.69927733,  0.05485695,  0.15578267,  0.73211713,
        1.90458771,  1.8489335 ,  1.35934367,  1.2531105 ,  1.85097925,
        0.66866986,  0.60671561,  0.00611649,  0.12746653, -1.20736546,
        0.19693259,  0.7397546 ,  1.59805309,  1.33379056,  1.09113032,
        1.10797217,  2.17201028,  0.61252832,  1.02926482,  1.82008577,
       -0.34098268,  1.84239258,  1.60334437,  0.16473354,  0.80891226,
        0.93518085,  0.05719907,  0.12054351,  0.4604704 ,  1.44520894,
        0.67894242,  0.43415725,  0.35154568,  0.13023983,  0.86438198,
        1.21724136,  0.66321957,  0.42566827,  1.62017097,  0.37100347,
        0.71100437,  0.09459776,  0.83443399,  1.69411534,  0.77384672,
        1.85310476, -0.14378723,  4.59244533,  2.77234483,  0.04762858,
        0.78572707,  0.66611308,  1.37649066,  1.62220694,  0.98822648,
       -0.53402251, -0.1818833 ,  2.23527752,  0.26431965,  0.39444001,
        1.69099051,  1.6281564 ,  0.85076852,  1.36406186,  0.96199644,
       -0.15095718, -0.33319063,  0.50392189,  0.77828122,  0.4062809 ,
        1.34269493,  0.37384554,  0.31944167,  0.7560335 ,  0.20527759,
        0.77821771,  0.41211639,  0.74948165,  0.82230139,  0.56456455,
        2.18496265, -0.00925065,  1.96474045]))
(0.7605595756521152, array([ 1.24683899,  3.44412085, -0.6506204 , -0.19996265,  1.82823116,
        0.03533247,  1.69862251,  0.05485126,  0.15661572,  0.73138599,
        1.90481695,  1.84860139,  1.3592472 ,  1.25306531,  1.8512675 ,
        0.66861827,  0.60647544,  0.0058424 ,  0.12757165, -1.18472339,
        0.17897537,  0.74947796,  1.6166617 ,  1.35053025,  1.07636161,
        1.06369621,  2.15313655,  0.60144453,  1.02170335,  1.81579197,
       -0.34119039,  1.88655361,  1.65606803,  0.16513258,  0.77090641,
        0.97094306,  0.05876768,  0.14411747,  0.4610894 ,  1.45245771,
        0.68753931,  0.41024953,  0.35282712,  0.12241714,  0.87201082,
        1.20279439,  0.6573766 ,  0.41852951,  1.63015576,  0.37537583,
        0.72084667,  0.0987265 ,  0.83806455,  1.6865915 ,  0.77700367,
        1.84964534, -0.1426008 ,  4.59728239,  2.77028667,  0.04589621,
        0.79094385,  0.66441534,  1.37561072,  1.62544222,  0.98650059,
       -0.53250196, -0.18073234,  2.23666717,  0.26584987,  0.39246254,
        1.68668263,  1.62144303,  0.85318979,  1.36478416,  0.96307967,
       -0.1495352 , -0.33227041,  0.49357294,  0.78586142,  0.39675101,
        1.34432357,  0.36932253,  0.31337538,  0.74838988,  0.21046963,
        0.78811857,  0.40740414,  0.75264262,  0.8120137 ,  0.5542921 ,
        2.18453998, -0.05827164,  1.91565925]))
(0.760997190868955, array([ 1.25458554,  3.45021454, -0.65642231, -0.19510065,  1.83323192,
        0.03550319,  1.69880347,  0.0541095 ,  0.15518524,  0.73154746,
        1.90379235,  1.84763728,  1.35917383,  1.25314374,  1.85106286,
        0.66861175,  0.60548647,  0.00474959,  0.1274765 , -1.22187425,
        0.20904238,  0.73345491,  1.58587806,  1.32238102,  1.10064878,
        1.04727766,  2.13816748,  0.59779623,  1.01532254,  1.81244587,
       -0.34137933,  1.8800435 ,  1.64896171,  0.15043817,  0.67885771,
        0.97398641,  0.05386326,  0.14453689,  0.46014345,  1.45928122,
        0.69058575,  0.41243653,  0.34512557,  0.12314575,  0.87191151,
        1.20446607,  0.65995784,  0.42083783,  1.62982482,  0.37649491,
        0.72004852,  0.09916281,  0.84018188,  1.68902645,  0.77797204,
        1.85104362, -0.14144208,  4.6071903 ,  2.77142308,  0.04689399,
        0.79133133,  0.65981757,  1.37423269,  1.63227473,  0.98457115,
       -0.53109301, -0.17914038,  2.23825188,  0.26712941,  0.38795802,
        1.70320992,  1.62354285,  0.85445979,  1.36522754,  0.96472907,
       -0.14791592, -0.33043733,  0.49506861,  0.78454711,  0.3991865 ,
        1.3446705 ,  0.37603487,  0.31320941,  0.74975192,  0.2109757 ,
        0.78672446,  0.40867659,  0.75141632,  0.83008472,  0.55328425,
        2.18175113, -0.04948441,  1.9243043 ]))
(0.7605871248462529, array([ 1.24842694,  3.44529783, -0.65176624, -0.1991572 ,  1.82927416,
        0.03500261,  1.69846087,  0.05476656,  0.15656318,  0.73118833,
        1.90471695,  1.84837892,  1.35920808,  1.25305516,  1.85120063,
        0.66861803,  0.60642214,  0.00572857,  0.12757023, -1.18472224,
        0.17898019,  0.74949037,  1.61672678,  1.35039691,  1.07637557,
        1.06369307,  2.15313462,  0.60145452,  1.02168924,  1.81580166,
       -0.34120479,  1.88650061,  1.65592404,  0.16631324,  0.770747  ,
        0.96977234,  0.05560317,  0.14553796,  0.4612009 ,  1.45746487,
        0.6981169 ,  0.41695906,  0.34933253,  0.11938488,  0.87307231,
        1.20179016,  0.65498907,  0.41676994,  1.62967056,  0.37880113,
        0.72277623,  0.09956054,  0.83797095,  1.68422431,  0.77686876,
        1.84834356, -0.14264805,  4.60265912,  2.76937528,  0.04500821,
        0.7907782 ,  0.64305557,  1.36899125,  1.58425186,  1.02068249,
       -0.53210941, -0.18039042,  2.23703264,  0.26623078,  0.3881349 ,
        1.68865216,  1.6166655 ,  0.85297285,  1.36387122,  0.96335945,
       -0.14915255, -0.3319738 ,  0.49141324,  0.7873903 ,  0.40822285,
        1.337289  ,  0.36864647,  0.31170614,  0.74664146,  0.21142301,
        0.79001802,  0.40616196,  0.75288884,  0.81199828,  0.55298957,
        2.18556743, -0.05837406,  1.91556445]))
(0.7615472153814332, array([ 1.24664644,  3.44397297, -0.64851409, -0.19953195,  1.82748263,
        0.03669494,  1.69986083,  0.05267142,  0.15185137,  0.73260865,
        1.90265121,  1.84974282,  1.35822886,  1.25287091,  1.84975481,
        0.66909438,  0.60636026,  0.00485064,  0.1271723 , -1.18675009,
        0.17755508,  0.7497824 ,  1.61643401,  1.35150973,  1.07664096,
        1.06438985,  2.15540341,  0.60223632,  1.02029211,  1.81612949,
       -0.34253436,  1.88658053,  1.65883206,  0.15949182,  0.77186836,
        0.98004694,  0.04587338,  0.12870199,  0.45752464,  1.44251567,
        0.68660941,  0.40941001,  0.351781  ,  0.14542798,  0.85424444,
        1.20736126,  0.58815407,  0.39048902,  1.66115757,  0.40045555,
        0.77867217,  0.0944325 ,  0.83141447,  1.65123305,  0.78233954,
        1.85353701, -0.13791888,  4.59933359,  2.77315688,  0.04768105,
        0.79001233,  0.66396914,  1.37688304,  1.62994629,  0.9885469 ,
       -0.53281434, -0.18085339,  2.23507957,  0.26544855,  0.39330846,
        1.68612222,  1.62304349,  0.85621274,  1.36436671,  0.96273024,
       -0.15054804, -0.33134229,  0.50653673,  0.76564063,  0.39516901,
