(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        1.01935976,  2.17562528,  0.57531288,  1.06426857,  1.77811058,
       -0.3722863 ,  1.83360581,  1.67559457,  0.17579036,  0.78418828,
        1.08088966,  0.0298944 ,  0.04916138,  0.38459549,  1.39999834,
        0.7229186 ,  0.37663297,  0.37993038,  0.08517471,  0.88590203,
        1.15485286,  0.69220457,  0.41732097,  1.66839234,  0.39451189,
        0.72859695,  0.11627321,  0.83072007,  1.67319171,  0.81576888,
        1.83939388, -0.11906614,  4.54771511,  2.83264672,  0.0745897 ,
        0.74597227,  0.61158939,  1.45231385,  1.6507164 ,  1.01910923,
       -0.6207806 , -0.20938433,  2.17897539,  0.25390546,  0.37982926,
        1.71105104,  1.59680989,  0.93772374,  1.32353687,  0.90091461,
       -0.03343826, -0.28052747,  0.4397949 ,  0.76791955,  0.40523033,
        1.23204694,  0.39289726,  0.3953488 ,  0.79615981,  0.33933243,
        0.62398906,  0.49506127,  0.66089751,  0.84222821,  0.49672483,
        2.21264414,  0.01169358,  1.88113708]))
(0.745718300430255, array([ 1.20545559,  3.4549543 , -0.58387021, -0.24677778,  1.79301856,
        0.11869698,  1.79555394,  0.0612941 ,  0.03290654,  0.75762219,
        1.85885599,  1.83343606,  1.3599739 ,  1.32873291,  1.87092228,
        0.65528991,  0.67420067, -0.01333978,  0.12792733, -1.19948257,
        0.19413811,  0.73310153,  1.50210788,  1.41207526,  1.08393128,
        1.01879697,  2.17416824,  0.57568273,  1.06355644,  1.7783581 ,
       -0.37317515,  1.83471546,  1.67532819,  0.16605582,  0.78396419,
        1.07973074,  0.03827316,  0.04946881,  0.38630599,  1.40111638,
        0.72368873,  0.37637686,  0.38207924,  0.08509891,  0.88509401,
        1.15558975,  0.69319544,  0.41677821,  1.66939863,  0.39413256,
        0.73008517,  0.11682044,  0.82961827,  1.67417309,  0.81711596,
        1.83906345, -0.12367791,  4.54240461,  2.83130826,  0.07384451,
        0.74578705,  0.61511188,  1.45328531,  1.64507741,  1.01784683,
       -0.63047541, -0.21307312,  2.17168899,  0.24460038,  0.38208845,
        1.7070596 ,  1.5980497 ,  0.93687475,  1.32414668,  0.90688608,
       -0.03297644, -0.26598709,  0.44264314,  0.76789527,  0.40525557,
        1.23271986,  0.39963079,  0.39240798,  0.79697722,  0.33736126,
        0.62293297,  0.49580077,  0.66321424,  0.84214563,  0.49737914,
        2.2121426 ,  0.01155237,  1.8811278 ]))
(0.7458171020269693, array([ 1.2031673 ,  3.45415671, -0.58282542, -0.24488323,  1.79091211,
        0.11533668,  1.79680362,  0.05923228,  0.03107825,  0.763316  ,
        1.85963813,  1.83467962,  1.36130257,  1.33035568,  1.8658861 ,
        0.66112318,  0.67131522, -0.01430594,  0.12822897, -1.20378761,
        0.19879315,  0.73135146,  1.49957694,  1.40717451,  1.07725193,
        1.02014783,  2.17128848,  0.58315735,  1.05949697,  1.77821377,
       -0.38214592,  1.83787503,  1.68261071,  0.17947488,  0.78873841,
        1.08980179,  0.02494551,  0.04684159,  0.37826213,  1.4017848 ,
        0.71982538,  0.37719223,  0.39182254,  0.0874965 ,  0.88547215,
        1.15436074,  0.69142013,  0.41599423,  1.67432869,  0.38557183,
        0.7280655 ,  0.11700977,  0.84612405,  1.66965574,  0.82186512,
        1.82533327, -0.11649589,  4.55142826,  2.83451008,  0.08164023,
        0.73533203,  0.60672139,  1.44990083,  1.62935652,  0.99134812,
       -0.61904003, -0.20921714,  2.17897503,  0.25615279,  0.37264763,
        1.71229495,  1.59484448,  0.93445052,  1.34050957,  0.89966536,
       -0.0331656 , -0.28319334,  0.45852434,  0.7794935 ,  0.40500503,
        1.22867566,  0.3909621 ,  0.39129761,  0.80034074,  0.34315564,
        0.6156491 ,  0.48899527,  0.65969502,  0.8457197 ,  0.49174883,
        2.21129195,  0.01467514,  1.88320771]))
(0.7464248560277136, array([ 1.20444082,  3.4598208 , -0.58500785, -0.24362215,  1.79856532,
        0.12159231,  1.79639324,  0.06449832,  0.03523262,  0.75243364,
        1.85286373,  1.83191257,  1.35862143,  1.32661257,  1.87297226,
        0.65492888,  0.6751111 , -0.01202611,  0.12771937, -1.20209868,
        0.19482358,  0.73328785,  1.50618659,  1.40552778,  1.07904139,
        1.02026482,  2.17336782,  0.5763847 ,  1.06904962,  1.78038443,
       -0.37099591,  1.83214025,  1.67152669,  0.17687341,  0.784994  ,
        1.08482675,  0.02732119,  0.05548759,  0.39186225,  1.39898454,
        0.72295768,  0.38020629,  0.38220686,  0.09130382,  0.88696731,
        1.155558  ,  0.6912272 ,  0.41872694,  1.66659159,  0.39461016,
        0.72648123,  0.11804395,  0.82862167,  1.67423604,  0.81444034,
        1.83674584, -0.10874306,  4.5493561 ,  2.8333551 ,  0.0768186 ,
        0.75120678,  0.61046195,  1.45209033,  1.64774278,  1.01393951,
       -0.62069995, -0.2071616 ,  2.18179197,  0.25189796,  0.3784587 ,
        1.70758424,  1.59533013,  0.93605445,  1.32423604,  0.90137118,
       -0.03483455, -0.28053854,  0.43546589,  0.76466117,  0.40664099,
        1.23591128,  0.38918129,  0.39480233,  0.79656126,  0.33608193,
        0.6279128 ,  0.4923501 ,  0.66810414,  0.83985082,  0.49819724,
        2.21374144,  0.01290944,  1.88542523]))
(0.7459105100252017, array([ 1.2136979 ,  3.45442652, -0.58868027, -0.24956729,  1.79502038,
        0.09107593,  1.79047876,  0.05529855,  0.03472971,  0.76990699,
        1.87762295,  1.84152596,  1.37258137,  1.33006612,  1.8660084 ,
        0.6535738 ,  0.67011441, -0.00850497,  0.12636148, -1.20061268,
        0.19056093,  0.73426745,  1.50384678,  1.40946645,  1.07819828,
        1.01852746,  2.1767932 ,  0.57491814,  1.05731413,  1.77722401,
       -0.37711154,  1.83263014,  1.67780967,  0.16206392,  0.78684697,
        1.08181995,  0.03533754,  0.04994796,  0.37852399,  1.41042743,
        0.7176088 ,  0.38770185,  0.38912534,  0.0920275 ,  0.884022  ,
        1.15473723,  0.68626493,  0.42671864,  1.67101462,  0.38624182,
        0.72152432,  0.10570414,  0.83033866,  1.67225328,  0.81462662,
        1.84210259, -0.09606171,  4.55128224,  2.84083035,  0.0791295 ,
        0.74614535,  0.60923656,  1.45140565,  1.64861031,  1.01618273,
       -0.62181122, -0.2098022 ,  2.17757772,  0.25011823,  0.37792629,
        1.71275766,  1.5970421 ,  0.93808353,  1.32202097,  0.90254016,
       -0.03561707, -0.27769891,  0.42205709,  0.75344705,  0.40469803,
        1.22987703,  0.40405361,  0.39243443,  0.79332757,  0.34186225,
        0.62163836,  0.49576827,  0.66080613,  0.8377541 ,  0.49122002,
        2.2142071 ,  0.01058242,  1.88369263]))
(0.7456177857918992, array([ 1.20711618,  3.45659655, -0.58161518, -0.24746638,  1.79388706,
        0.11157844,  1.79977408,  0.05279868,  0.02320662,  0.76123755,
        1.85850017,  1.84444472,  1.35946856,  1.3278709 ,  1.86934575,
        0.65335997,  0.6732829 , -0.01184259,  0.12627653, -1.20080935,
        0.1911766 ,  0.72664843,  1.49674722,  1.40943123,  1.07234253,
        1.018133  ,  2.17386258,  0.57464645,  1.06258246,  1.7778938 ,
       -0.37415009,  1.83187189,  1.67243526,  0.17392138,  0.7853862 ,
        1.07850141,  0.02899559,  0.05573747,  0.3866446 ,  1.40009064,
        0.72129113,  0.371975  ,  0.37414289,  0.08317807,  0.88968166,
        1.15388539,  0.69144711,  0.41580813,  1.66669788,  0.40011508,
        0.73107815,  0.11533346,  0.82760936,  1.67218068,  0.81481073,
        1.84342619, -0.11886315,  4.54739558,  2.82989165,  0.07265595,
        0.74456251,  0.61215736,  1.44808487,  1.64621284,  1.01236759,
       -0.62108131, -0.21244847,  2.17821418,  0.25332049,  0.38141355,
        1.71153277,  1.59920799,  0.93789405,  1.32034178,  0.90045273,
       -0.02886849, -0.27895765,  0.43904835,  0.76590924,  0.40419518,
        1.23138752,  0.38445875,  0.39256906,  0.79363127,  0.33994212,
        0.62224274,  0.49327484,  0.66617377,  0.83971536,  0.49180891,
        2.21527657,  0.01266029,  1.88310183]))
(0.7459429775184614, array([ 1.20889347,  3.45576502, -0.58138229, -0.24584353,  1.79326458,
        0.11073156,  1.80035643,  0.05078878,  0.02063401,  0.76111981,
        1.85619068,  1.84438265,  1.35871984,  1.32871078,  1.86861493,
        0.65377617,  0.67239316, -0.01216891,  0.12633068, -1.19987652,
        0.19080911,  0.72663227,  1.49531255,  1.40934346,  1.07307275,
        1.01692083,  2.17477231,  0.5752068 ,  1.06306839,  1.77578253,
       -0.37434293,  1.82966754,  1.67227549,  0.17442269,  0.78496926,
        1.08341811,  0.02415558,  0.05366859,  0.38536914,  1.39970352,
        0.71761551,  0.37604017,  0.37787879,  0.09217921,  0.87547534,
        1.15619156,  0.68811149,  0.41797983,  1.67125894,  0.39512266,
        0.7342342 ,  0.12464855,  0.82680268,  1.6713501 ,  0.80978911,
        1.8412972 , -0.13738139,  4.54212332,  2.83732779,  0.07937695,
        0.74510308,  0.61921737,  1.40544451,  1.6484983 ,  1.01409221,
       -0.62128119, -0.21236377,  2.17778024,  0.25427009,  0.37245706,
        1.70798518,  1.6083399 ,  0.93952221,  1.31767712,  0.90096658,
       -0.02751685, -0.27815026,  0.41716072,  0.78073557,  0.40160882,
        1.23006168,  0.38464789,  0.39304474,  0.79452476,  0.3382757 ,
        0.6182306 ,  0.49595381,  0.66547663,  0.84061408,  0.4912847 ,
        2.21218557,  0.01457428,  1.88203218]))
(0.7460764855546586, array([ 1.20697502,  3.45269987, -0.58050847, -0.24782239,  1.79422653,
        0.10684125,  1.79895228,  0.05177111,  0.02139333,  0.75553385,
        1.85738745,  1.84856713,  1.3665519 ,  1.32801968,  1.86782623,
        0.65313635,  0.67257245, -0.01080981,  0.1267144 , -1.20575667,
        0.18707197,  0.71997495,  1.50057787,  1.41037371,  1.07405561,
        1.02174532,  2.17343286,  0.57534831,  1.06548509,  1.77689776,
       -0.37449838,  1.83277129,  1.66877994,  0.17155303,  0.78543327,
        1.07769582,  0.03153446,  0.05476901,  0.39160677,  1.40173651,
        0.72101154,  0.3762503 ,  0.370655  ,  0.08278987,  0.88922324,
        1.15081248,  0.68921158,  0.41863607,  1.66812857,  0.40202867,
        0.73196441,  0.11955952,  0.82788782,  1.67459902,  0.81417053,
        1.84201714, -0.11830497,  4.54987974,  2.82929019,  0.07185027,
        0.73885151,  0.61007055,  1.44810747,  1.64753703,  1.01283882,
       -0.62265409, -0.20974719,  2.18106613,  0.252603  ,  0.38339629,
        1.70957729,  1.5988773 ,  0.94994444,  1.32348988,  0.89729215,
       -0.03512461, -0.28094191,  0.4427085 ,  0.77159608,  0.39905661,
        1.22951334,  0.38796688,  0.39133509,  0.79375083,  0.33612063,
        0.62729446,  0.49205361,  0.67077874,  0.84178644,  0.49421609,
        2.21399761,  0.01932223,  1.87477988]))
(0.7458460956670787, array([ 1.18960479e+00,  3.44327188e+00, -5.74815175e-01, -2.59100115e-01,
        1.78566092e+00,  1.10559772e-01,  1.80299864e+00,  4.62548938e-02,
        2.50831237e-02,  7.60757478e-01,  1.85964279e+00,  1.85861491e+00,
        1.35137409e+00,  1.32626264e+00,  1.86637265e+00,  6.50952053e-01,
        6.68292152e-01, -1.51444285e-02,  1.23845272e-01, -1.20466584e+00,
        1.91500802e-01,  7.20969105e-01,  1.49467130e+00,  1.41294402e+00,
        1.06794556e+00,  1.01791123e+00,  2.17565430e+00,  5.72604518e-01,
        1.06286552e+00,  1.78183840e+00, -3.73406996e-01,  1.82897160e+00,
        1.67221725e+00,  1.67683375e-01,  7.82362739e-01,  1.08435771e+00,
        2.98178519e-02,  5.45004666e-02,  3.94342941e-01,  1.40752443e+00,
        7.13617681e-01,  3.81204600e-01,  3.72055204e-01,  8.92288423e-02,
        8.92612558e-01,  1.16276814e+00,  6.89030571e-01,  4.26467510e-01,
        1.66609771e+00,  3.97713872e-01,  7.34085891e-01,  1.18104884e-01,
        8.22704030e-01,  1.67430892e+00,  8.17420601e-01,  1.84638686e+00,
       -1.15773439e-01,  4.54733312e+00,  2.83460045e+00,  7.58070783e-02,
        7.48561376e-01,  6.04250869e-01,  1.44958321e+00,  1.64966940e+00,
        1.01734773e+00, -6.20923930e-01, -2.13954066e-01,  2.17800170e+00,
        2.52098655e-01,  3.90482893e-01,  1.70355307e+00,  1.59882873e+00,
        9.10895152e-01,  1.32522383e+00,  8.97994356e-01, -1.59738331e-02,
       -2.85655053e-01,  4.44399681e-01,  7.79360114e-01,  4.02251414e-01,
        1.22807252e+00,  3.90145122e-01,  3.91437891e-01,  7.95427096e-01,
        3.34342931e-01,  6.29497222e-01,  4.90982087e-01,  6.65758069e-01,
        8.42791676e-01,  5.03037219e-01,  2.21117920e+00, -1.05265873e-03,
        1.88980165e+00]))
(0.7459589483519758, array([ 1.20883162,  3.45119748, -0.57868021, -0.24342236,  1.79232536,
        0.10937275,  1.79861979,  0.05334883,  0.02647614,  0.75817361,
        1.85948404,  1.84389956,  1.35804302,  1.32862575,  1.86511781,
        0.65423559,  0.67476828, -0.00976815,  0.1263552 , -1.19986181,
        0.19009397,  0.73343067,  1.49147644,  1.41062414,  1.07681304,
        1.01927592,  2.17476104,  0.57778113,  1.06631818,  1.77092783,
       -0.37525245,  1.82499631,  1.67714095,  0.17281161,  0.78650371,
        1.07842414,  0.02865205,  0.05287994,  0.38778545,  1.39915314,
        0.72017153,  0.37141544,  0.37105297,  0.08070325,  0.88967646,
        1.15575573,  0.69169145,  0.41543946,  1.66928669,  0.40334221,
        0.73223756,  0.1157216 ,  0.82893857,  1.6744802 ,  0.81250312,
        1.83821016, -0.11531537,  4.5460718 ,  2.82971512,  0.07235776,
        0.74671446,  0.61690695,  1.44879073,  1.65726159,  1.0032241 ,
       -0.62584488, -0.20921118,  2.17996513,  0.25188679,  0.38124357,
        1.71285912,  1.59909421,  0.93404062,  1.31784769,  0.89493891,
       -0.02275323, -0.27829427,  0.44000507,  0.76564504,  0.39834165,
        1.23769043,  0.38426199,  0.39239421,  0.79149686,  0.33812552,
        0.62211721,  0.49308008,  0.66864907,  0.84167537,  0.4847892 ,
        2.21367087,  0.01337667,  1.88096871]))
(0.7455626635298609, array([ 1.20298831,  3.46148641, -0.58310091, -0.25310849,  1.79404414,
        0.11409358,  1.80205411,  0.05467219,  0.01670978,  0.76559323,
        1.85833142,  1.84320749,  1.36080962,  1.32743587,  1.87280572,
        0.65227238,  0.671303  , -0.01588184,  0.12598749, -1.20215486,
        0.19191308,  0.71806417,  1.50208656,  1.40880596,  1.06678423,
        1.01645468,  2.17339944,  0.5709115 ,  1.05813403,  1.78552169,
       -0.373042  ,  1.83936198,  1.66730425,  0.17333046,  0.78425299,
        1.08148375,  0.03134128,  0.05666798,  0.38654498,  1.39414673,
        0.70907279,  0.36367066,  0.38225287,  0.08992239,  0.8887958 ,
        1.15285769,  0.6941349 ,  0.41785737,  1.6643319 ,  0.39250239,
        0.7271282 ,  0.11435639,  0.82611842,  1.6716211 ,  0.8170978 ,
        1.85168085, -0.12204068,  4.54319769,  2.83180112,  0.07442874,
        0.74153406,  0.63037944,  1.45600187,  1.68037056,  0.98478555,
       -0.61603961, -0.21713317,  2.17509522,  0.2544324 ,  0.38667815,
        1.70722226,  1.60462828,  0.94281819,  1.32404882,  0.90662498,
       -0.03610021, -0.27994017,  0.43913438,  0.76482156,  0.39591127,
        1.23174233,  0.38643173,  0.39390463,  0.79733828,  0.34123385,
        0.61858289,  0.49553142,  0.66218718,  0.83748112,  0.50099065,
        2.21535754,  0.01214354,  1.88597896]))
(0.7455408230126062, array([ 1.20300333,  3.46086083, -0.58446583, -0.25337236,  1.79506092,
        0.11603006,  1.80155988,  0.04422172,  0.02232392,  0.76549287,
        1.8538143 ,  1.84972147,  1.36129027,  1.32625793,  1.87764157,
        0.65279712,  0.67095062, -0.00890469,  0.12648155, -1.20079229,
        0.19242285,  0.71933245,  1.50291783,  1.40556661,  1.06977267,
        1.01799266,  2.17394363,  0.57176633,  1.05922856,  1.78690533,
       -0.37263989,  1.8401907 ,  1.66774659,  0.17489061,  0.78420028,
        1.08055966,  0.04078343,  0.056612  ,  0.37935516,  1.40328439,
        0.71080244,  0.36437385,  0.38294856,  0.08968984,  0.88852264,
        1.15196246,  0.6885714 ,  0.41505899,  1.65855793,  0.38596507,
        0.73178483,  0.11593927,  0.8282855 ,  1.68045083,  0.81765007,
        1.84989266, -0.12248527,  4.54311481,  2.82902982,  0.07176915,
        0.74248155,  0.63121466,  1.45594334,  1.68203339,  0.9824036 ,
       -0.61626073, -0.21623579,  2.17585456,  0.25412726,  0.38650281,
        1.71031994,  1.60651886,  0.94211891,  1.32423693,  0.90681568,
       -0.03726033, -0.28002115,  0.43826891,  0.76460894,  0.39759516,
        1.23349755,  0.38000802,  0.40195273,  0.80370382,  0.34076508,
        0.61808777,  0.49617332,  0.66347821,  0.83650784,  0.5027423 ,
        2.21587176,  0.01174273,  1.88544835]))
(0.745555434246032, array([ 1.20043115e+00,  3.46075820e+00, -5.84604974e-01, -2.51732266e-01,
        1.79323169e+00,  1.24469314e-01,  1.80104325e+00,  3.12754816e-02,
        3.05325954e-02,  7.68061025e-01,  1.84627800e+00,  1.86290583e+00,
        1.36255328e+00,  1.32474691e+00,  1.88575856e+00,  6.53015189e-01,
        6.67789452e-01,  1.40746119e-04,  1.26718771e-01, -1.20222203e+00,
        1.94737375e-01,  7.22973177e-01,  1.50828915e+00,  1.41015331e+00,
        1.06834616e+00,  1.01478980e+00,  2.17209178e+00,  5.71154501e-01,
        1.05931379e+00,  1.78399484e+00, -3.71789474e-01,  1.83873620e+00,
        1.66670976e+00,  1.75858310e-01,  7.83548879e-01,  1.07967623e+00,
        4.00971706e-02,  6.12536846e-02,  3.65335016e-01,  1.39968861e+00,
        7.28627499e-01,  3.77053368e-01,  3.84117268e-01,  8.99767034e-02,
        8.85725600e-01,  1.15303355e+00,  6.93761170e-01,  4.19825991e-01,
        1.66935444e+00,  3.93721923e-01,  7.25091223e-01,  1.19057709e-01,
        8.25774115e-01,  1.66441855e+00,  8.18304040e-01,  1.85086395e+00,
       -1.24336198e-01,  4.53839185e+00,  2.83201353e+00,  7.42327890e-02,
        7.41300692e-01,  6.39501290e-01,  1.44438451e+00,  1.69322099e+00,
        9.78014832e-01, -6.16069351e-01, -2.14932019e-01,  2.17608195e+00,
        2.54355856e-01,  3.91245822e-01,  1.70775722e+00,  1.60312717e+00,
        9.41438990e-01,  1.32693394e+00,  9.07160135e-01, -3.96277520e-02,
       -2.81398268e-01,  4.53824954e-01,  7.48579582e-01,  4.13620021e-01,
        1.22024527e+00,  3.86081645e-01,  3.94411345e-01,  7.95853043e-01,
        3.45195309e-01,  6.31604148e-01,  4.91502367e-01,  6.62903401e-01,
        8.40056845e-01,  4.96378161e-01,  2.21783984e+00,  1.39505221e-02,
        1.88660293e+00]))
(0.7453184068068015, array([ 1.20307269,  3.45997777, -0.58280333, -0.25243182,  1.79335778,
        0.12008988,  1.80463968,  0.04324399,  0.02254726,  0.76480264,
        1.85316846,  1.84925808,  1.36085888,  1.32618094,  1.87651621,
        0.6523535 ,  0.6744912 , -0.00764843,  0.12680632, -1.19941482,
        0.18949598,  0.71814401,  1.49979523,  1.40893863,  1.07286206,
        1.01656082,  2.17333986,  0.57091815,  1.05957913,  1.78391564,
       -0.37273889,  1.83787704,  1.66716745,  0.17357075,  0.7829092 ,
        1.080175  ,  0.04505652,  0.04883865,  0.38082415,  1.40517365,
        0.71404982,  0.36079553,  0.38870175,  0.08918645,  0.88853474,
        1.15095992,  0.68917366,  0.41157014,  1.66250442,  0.38317943,
        0.73268812,  0.11450551,  0.81596575,  1.68254841,  0.81130557,
        1.85886415, -0.12286432,  4.54138939,  2.82530428,  0.0696679 ,
        0.74347582,  0.63216173,  1.45723075,  1.67598203,  0.97694452,
       -0.61321006, -0.21396643,  2.17894798,  0.25807187,  0.38242918,
        1.70910911,  1.60513943,  0.94295714,  1.33054486,  0.90358715,
       -0.03583045, -0.28579625,  0.43410022,  0.76314132,  0.39780205,
        1.23424994,  0.38492941,  0.40036759,  0.80293349,  0.3477065 ,
        0.62147325,  0.49282415,  0.66244218,  0.83479602,  0.50589971,
        2.21015721,  0.01264165,  1.884743  ]))
(0.7452074137115932, array([ 1.19765332,  3.45535671, -0.58596208, -0.24862838,  1.7915249 ,
        0.11890697,  1.79855675,  0.04629279,  0.02391557,  0.76658455,
        1.85120443,  1.84687756,  1.36026845,  1.32777737,  1.87836746,
        0.65213487,  0.66043782, -0.01526102,  0.12486589, -1.20459611,
        0.1933926 ,  0.72374952,  1.50251652,  1.40633515,  1.07125455,
        1.02246884,  2.1818922 ,  0.57385685,  1.06366756,  1.78459314,
       -0.36957346,  1.83948077,  1.67559446,  0.18145307,  0.78256346,
        1.08096696,  0.03267977,  0.05280922,  0.37174793,  1.40629352,
        0.71895734,  0.35963568,  0.38790177,  0.08759926,  0.88823648,
        1.15100844,  0.68999424,  0.41150199,  1.66365039,  0.38129825,
        0.73300358,  0.11828672,  0.79446526,  1.68803906,  0.7979727 ,
        1.88196278, -0.11859592,  4.55069836,  2.82355358,  0.07019823,
        0.73954019,  0.62311841,  1.45503138,  1.67187818,  0.96613537,
       -0.6213306 , -0.21469248,  2.17247109,  0.25239251,  0.38770725,
        1.71007861,  1.60593842,  0.94363588,  1.34179098,  0.90708514,
       -0.03636919, -0.27541531,  0.43323036,  0.76099913,  0.39470726,
        1.22739312,  0.37963064,  0.4081806 ,  0.80429341,  0.33211568,
        0.61706013,  0.50232856,  0.65728731,  0.84641131,  0.49784705,
        2.21859544,  0.010215  ,  1.87740639]))
(0.7453535681647697, array([ 1.19817226,  3.45551324, -0.58425061, -0.24946423,  1.79098027,
        0.11663726,  1.80042332,  0.04453683,  0.02483196,  0.76700214,
        1.85256651,  1.84852469,  1.36147588,  1.32698619,  1.87942899,
        0.64890758,  0.66472921, -0.01283932,  0.12430805, -1.20194864,
        0.18944519,  0.7228338 ,  1.50116729,  1.40579009,  1.06881028,
        1.0202938 ,  2.18223359,  0.57023138,  1.06482119,  1.78287656,
       -0.36671829,  1.835692  ,  1.67110673,  0.18389314,  0.78098345,
        1.07664678,  0.03024663,  0.05863787,  0.37523874,  1.40585143,
        0.71740926,  0.36049605,  0.39153391,  0.08745731,  0.88798897,
        1.14471968,  0.68879639,  0.41171774,  1.66647185,  0.37891619,
        0.73334354,  0.11869011,  0.79400074,  1.68713275,  0.79733862,
        1.88129405, -0.11894305,  4.5523426 ,  2.82372093,  0.07035136,
        0.74175806,  0.62185172,  1.45517157,  1.67812383,  0.97167362,
       -0.62408773, -0.21588706,  2.17050663,  0.24933048,  0.37884843,
        1.71201539,  1.6031632 ,  0.94240188,  1.35922637,  0.9084019 ,
       -0.03607209, -0.27184373,  0.4373955 ,  0.76441156,  0.39807297,
        1.23410791,  0.37936467,  0.40946292,  0.80250922,  0.33251066,
        0.6139798 ,  0.5059404 ,  0.65645921,  0.84223308,  0.49385404,
        2.22138301,  0.0106227 ,  1.87856754]))
(0.746050810293911, array([ 1.19773164,  3.45144258, -0.58302172, -0.24997034,  1.78868993,
        0.11487822,  1.79831201,  0.04316005,  0.0217137 ,  0.76460818,
        1.84908678,  1.84841507,  1.35921995,  1.32863087,  1.87692383,
        0.65323401,  0.66115945, -0.01445033,  0.1252679 , -1.20308674,
        0.19423362,  0.72352362,  1.50184698,  1.40442956,  1.07149786,
        1.02115268,  2.18171416,  0.57494408,  1.06341083,  1.7839155 ,
       -0.37064624,  1.83728709,  1.67412498,  0.18334239,  0.78279988,
        1.08570225,  0.02958632,  0.05634204,  0.37290532,  1.40595039,
        0.71141183,  0.36729273,  0.40044518,  0.07926679,  0.89496178,
        1.15314782,  0.68444579,  0.41672061,  1.67249179,  0.3733204 ,
        0.73882269,  0.1330762 ,  0.7921471 ,  1.68718917,  0.79797499,
        1.88157386, -0.15459886,  4.55770849,  2.83531207,  0.08133971,
        0.74316755,  0.61437175,  1.47437459,  1.66916319,  0.96343868,
       -0.62144015, -0.21557848,  2.17226625,  0.25306364,  0.38779704,
        1.71822598,  1.59935662,  0.94487002,  1.33600206,  0.90667706,
       -0.03526822, -0.27652746,  0.42494268,  0.73790821,  0.39222936,
        1.22774985,  0.37513671,  0.40491596,  0.80272177,  0.33048878,
        0.61733624,  0.50218857,  0.66143908,  0.84662436,  0.49639438,
        2.21694686,  0.012165  ,  1.87779642]))
(0.7454320114423153, array([ 1.19176292,  3.45247077, -0.58838226, -0.24715048,  1.78751032,
        0.12052631,  1.80342027,  0.04344329,  0.03677181,  0.76604679,
        1.85353894,  1.84729386,  1.36463265,  1.32749457,  1.87492326,
        0.65231952,  0.66461514, -0.01636895,  0.12472167, -1.20802223,
        0.18989866,  0.71492886,  1.50149628,  1.40396332,  1.06964623,
        1.02380103,  2.18125545,  0.57466516,  1.06297996,  1.78588655,
       -0.37209716,  1.83965166,  1.67543281,  0.1948622 ,  0.78092887,
        1.07908179,  0.03418902,  0.05654059,  0.37495449,  1.4065862 ,
        0.71679296,  0.35927907,  0.38497844,  0.0864885 ,  0.88830418,
        1.15222294,  0.68883307,  0.40977127,  1.66206411,  0.38255735,
        0.73183601,  0.11793916,  0.79280321,  1.68591807,  0.79668094,
        1.88003162, -0.11911041,  4.54914571,  2.82231038,  0.06887637,
        0.73953532,  0.62365129,  1.45474328,  1.66987852,  0.96292882,
       -0.62341137, -0.21058267,  2.17070058,  0.24993484,  0.38577657,
        1.70761558,  1.60292749,  0.94287893,  1.33577519,  0.91108028,
       -0.0377053 , -0.2734566 ,  0.42965799,  0.75941726,  0.39355963,
        1.22605436,  0.38663751,  0.40526863,  0.80670308,  0.33316959,
        0.61188152,  0.50014236,  0.65411533,  0.84422458,  0.4943229 ,
        2.22164243,  0.00915149,  1.87719849]))
(0.745544123152297, array([ 1.19676779e+00,  3.44922324e+00, -5.89338625e-01, -2.53732956e-01,
        1.79508359e+00,  1.13894745e-01,  1.80190761e+00,  3.61501202e-02,
        1.61037559e-02,  7.64808675e-01,  1.84746966e+00,  1.83495013e+00,
        1.35541017e+00,  1.32805555e+00,  1.87953259e+00,  6.52134785e-01,
        6.59207880e-01, -1.38252995e-02,  1.24915796e-01, -1.19549925e+00,
        1.87663542e-01,  7.18815936e-01,  1.48915035e+00,  1.38399792e+00,
        1.09178557e+00,  1.03898938e+00,  2.19826488e+00,  5.77950205e-01,
        1.07100022e+00,  1.79713359e+00, -3.66291652e-01,  1.84631503e+00,
        1.68448625e+00,  1.77002526e-01,  7.82740585e-01,  1.08664447e+00,
        2.94516670e-02,  5.60763608e-02,  3.70195669e-01,  1.40308128e+00,
        7.13304162e-01,  3.70863452e-01,  3.89553107e-01,  8.84510558e-02,
        8.90163890e-01,  1.15037612e+00,  6.94810014e-01,  4.06993747e-01,
        1.66995752e+00,  3.85073166e-01,  7.32918984e-01,  1.20074373e-01,
        7.93748720e-01,  1.68198877e+00,  7.99115154e-01,  1.88368092e+00,
       -1.16895862e-01,  4.54984232e+00,  2.81687863e+00,  6.33119194e-02,
        7.38194847e-01,  6.24104450e-01,  1.45233880e+00,  1.67462125e+00,
        9.67859347e-01, -6.20654847e-01, -2.16450222e-01,  2.17225413e+00,
        2.53237419e-01,  3.89195776e-01,  1.70905138e+00,  1.60529475e+00,
        9.43314477e-01,  1.34370280e+00,  9.05726771e-01, -3.58966932e-02,
       -2.76502412e-01,  4.35513367e-01,  7.59119901e-01,  3.96882094e-01,
        1.22367356e+00,  3.79814485e-01,  4.02709237e-01,  7.98919135e-01,
        3.47293450e-01,  6.12330062e-01,  5.00532906e-01,  6.58729461e-01,
        8.36419290e-01,  5.04611333e-01,  2.22888642e+00,  1.32355273e-03,
        1.86815274e+00]))
