(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.7156827 ,  0.10286703,  0.81485277,  1.71598447,  0.7591561 ,
        1.90927404, -0.12427274,  4.45587697,  2.89107418, -0.00533251,
        0.80496369,  0.64381224,  1.4046732 ,  1.64999752,  0.96105533,
       -0.55263097, -0.1381131 ,  2.21421907,  0.22861578,  0.34223761,
        1.64955949,  1.56992717,  0.85828746,  1.43355043,  0.86032715,
       -0.0865091 , -0.34145169,  0.50781617,  0.78110871,  0.32725952,
        1.40731961,  0.57809816,  0.27243613,  0.7864955 ,  0.06855571,
        0.87855528,  0.40488462,  0.68277909,  0.81824613,  0.56837794,
        2.17546829,  0.04346963,  1.96548844]))
(0.7714771567557777, array([ 1.32031180e+00,  3.45324423e+00, -7.39581490e-01, -2.04756185e-01,
        1.82953463e+00,  3.25982624e-02,  1.69211453e+00,  5.38699796e-02,
        1.92361310e-01,  6.48830326e-01,  1.90061315e+00,  1.83694885e+00,
        1.34455907e+00,  1.22816883e+00,  1.92325000e+00,  6.80054816e-01,
        5.44214845e-01, -2.41679342e-02,  1.99445929e-01, -1.26460327e+00,
        7.65693885e-02,  5.00331457e-01,  1.58001255e+00,  1.25204786e+00,
        1.11628279e+00,  1.04685160e+00,  2.07858848e+00,  5.99413209e-01,
        1.15253578e+00,  1.82259831e+00, -3.80191125e-01,  1.87657494e+00,
        1.53212751e+00,  2.40885272e-01,  8.09406943e-01,  9.56969524e-01,
        1.98276006e-02,  1.34891790e-01,  4.68627128e-01,  1.38056185e+00,
        6.41977842e-01,  3.26857334e-01,  2.51020579e-01,  1.33327045e-01,
        8.85955054e-01,  1.20275565e+00,  6.61267933e-01,  4.43351141e-01,
        1.57087286e+00,  4.52598214e-01,  7.12499529e-01,  1.03741851e-01,
        8.17261919e-01,  1.71345447e+00,  7.52734495e-01,  1.90753098e+00,
       -1.32275461e-01,  4.45895888e+00,  2.89316706e+00, -3.28256872e-03,
        8.06164262e-01,  6.46254581e-01,  1.40785338e+00,  1.65269965e+00,
        9.64392879e-01, -5.50498585e-01, -1.35743569e-01,  2.21688606e+00,
        2.30341115e-01,  3.44280855e-01,  1.64918866e+00,  1.57153096e+00,
        8.60413728e-01,  1.43625229e+00,  8.63265072e-01, -8.37315740e-02,
       -3.38253126e-01,  5.10599580e-01,  7.81209057e-01,  3.27725930e-01,
        1.40934207e+00,  5.79907485e-01,  2.75156599e-01,  7.88087069e-01,
        7.25672668e-02,  8.78994136e-01,  4.05812469e-01,  6.76287014e-01,
        8.17318754e-01,  5.68884155e-01,  2.17695900e+00,  4.64995962e-02,
        1.96627307e+00]))
(0.7694826245811137, array([ 1.30470269,  3.44064172, -0.72718799, -0.21559317,  1.81949792,
        0.03086123,  1.69075379,  0.05542991,  0.19517043,  0.64762469,
        1.90224351,  1.83872689,  1.34445242,  1.22779611,  1.92260759,
        0.6802208 ,  0.54654023, -0.02202632,  0.19961192, -1.17963008,
        0.18010137,  0.68368757,  1.48109342,  1.24820419,  1.11307832,
        1.04535602,  2.10529173,  0.59632989,  1.08556425,  1.80241471,
       -0.28183591,  1.8757428 ,  1.52875893,  0.23723011,  0.80752438,
        0.95323088,  0.01614921,  0.134997  ,  0.47099032,  1.37688345,
        0.63878672,  0.32422419,  0.24695102,  0.13866303,  0.89214764,
        1.19995496,  0.66401617,  0.4416618 ,  1.57250869,  0.4534506 ,
        0.71580323,  0.1024491 ,  0.81454634,  1.71621428,  0.76017273,
        1.90969845, -0.12336667,  4.45537102,  2.89074343, -0.00566643,
        0.80478841,  0.6434061 ,  1.40418303,  1.64954512,  0.96061796,
       -0.55297565, -0.1384625 ,  2.2137622 ,  0.22838594,  0.34198196,
        1.64989252,  1.56989961,  0.85793114,  1.43308022,  0.85991485,
       -0.08700929, -0.34194521,  0.50729169,  0.78105668,  0.32711024,
        1.40684112,  0.57772171,  0.27199393,  0.78614367,  0.06798073,
        0.87838315,  0.40473241,  0.68381191,  0.81839462,  0.56810735,
        2.17521612,  0.04295004,  1.96537277]))
(0.7705937066583581, array([ 1.31499596e+00,  3.44889897e+00, -7.35305096e-01, -2.08635725e-01,
        1.82620252e+00,  3.16898171e-02,  1.69143826e+00,  5.44593698e-02,
        1.93497404e-01,  6.48216502e-01,  1.90120612e+00,  1.83756571e+00,
        1.34448362e+00,  1.22799235e+00,  1.92295485e+00,  6.80126188e-01,
        5.45087243e-01, -2.34074638e-02,  1.99517301e-01, -1.17978475e+00,
        1.80183306e-01,  6.83754980e-01,  1.48043162e+00,  1.24874314e+00,
        1.11320741e+00,  1.04527664e+00,  2.18787948e+00,  5.96235231e-01,
        8.96510234e-01,  1.82937679e+00, -4.18316806e-01,  1.87662011e+00,
        1.53098299e+00,  2.39664265e-01,  8.08961030e-01,  9.55662373e-01,
        1.85951358e-02,  1.35338119e-01,  4.69625746e-01,  1.37932938e+00,
        6.40935265e-01,  3.26080727e-01,  2.49595222e-01,  1.36067647e-01,
        8.89068643e-01,  1.20193627e+00,  6.62978180e-01,  4.42971658e-01,
        1.57204841e+00,  4.53404775e-01,  7.14484710e-01,  1.03623953e-01,
        8.16408517e-01,  1.71513825e+00,  7.56486334e-01,  1.90886355e+00,
       -1.27764866e-01,  4.45773594e+00,  2.89246501e+00, -3.96404041e-03,
        8.05931681e-01,  6.45365930e-01,  1.40658497e+00,  1.65167412e+00,
        9.63056860e-01, -5.51222749e-01, -1.36585572e-01,  2.21587702e+00,
        2.29839425e-01,  3.43617509e-01,  1.64982724e+00,  1.57112751e+00,
        8.59690374e-01,  1.43522353e+00,  8.62130870e-01, -8.48033253e-02,
       -3.39531242e-01,  5.09520329e-01,  7.81542367e-01,  3.27860307e-01,
        1.40864677e+00,  5.79336613e-01,  2.74123967e-01,  7.87628242e-01,
        7.08728188e-02,  8.79137772e-01,  4.05718742e-01,  6.80076670e-01,
        8.18196835e-01,  5.68975931e-01,  2.17656878e+00,  4.52996858e-02,
        1.96625689e+00]))
(0.7694836039983443, array([ 1.30928755,  3.44423875, -0.73071411, -0.21256791,  1.82216801,
        0.03110086,  1.69107607,  0.05499014,  0.19435747,  0.64781266,
        1.90180645,  1.83800487,  1.344503  ,  1.22783771,  1.92273058,
        0.68016122,  0.54607676, -0.02249619,  0.19955234, -1.17962744,
        0.18011427,  0.68377056,  1.48098193,  1.24830478,  1.11320995,
        1.07548774,  2.10578129,  0.47637795,  1.08642642,  1.8029087 ,
       -0.28067724,  1.86485623,  1.53880181,  0.23837671,  0.80810812,
        0.95412183,  0.01729581,  0.13508064,  0.47063086,  1.37803005,
        0.63964685,  0.3250321 ,  0.24809762,  0.13712575,  0.8903294 ,
        1.20098938,  0.66387566,  0.44208154,  1.57244697,  0.45348749,
        0.71566852,  0.10324408,  0.8151488 ,  1.7158909 ,  0.75849083,
        1.90903908, -0.12485767,  4.45631798,  2.89138789, -0.00501648,
        0.80516445,  0.64418073,  1.40510274,  1.65039961,  0.96144651,
       -0.55230713, -0.13778584,  2.21462441,  0.22885617,  0.34249676,
        1.64939092,  1.57002058,  0.85861975,  1.43396547,  0.86070012,
       -0.08607227, -0.34101972,  0.50827064,  0.78121992,  0.32744138,
        1.40774067,  0.57844507,  0.27283082,  0.78682454,  0.06904688,
        0.87875374,  0.40506861,  0.68210206,  0.81821163,  0.56864795,
        2.1757249 ,  0.04392055,  1.96564588]))
(0.7727797596246299, array([ 1.3053932 ,  3.44183777, -0.72842989, -0.21402258,  1.82136819,
        0.0328001 ,  1.6914912 ,  0.05519082,  0.19476715,  0.64883167,
        1.90189688,  1.83973281,  1.34439759,  1.2282443 ,  1.9230875 ,
        0.68025541,  0.54513539, -0.0230328 ,  0.19964652, -1.18016354,
        0.18033227,  0.68340574,  1.4796695 ,  1.24955292,  1.11271178,
        1.05265972,  2.10559678,  0.56818165,  1.08593279,  1.80147522,
       -0.28151392,  2.06753658,  1.37193081,  0.23696258,  0.80720766,
        0.95457523,  0.0159244 ,  0.13387733,  0.46881702,  1.37665865,
        0.63929994,  0.32400908,  0.24744562,  0.13716987,  0.8906818 ,
        1.19875591,  0.65931425,  0.44192531,  1.5694032 ,  0.45122346,
        0.71004667,  0.09984255,  0.81565486,  1.71253431,  0.75563821,
        1.90902454, -0.13169478,  4.45611859,  2.8910754 , -0.00543889,
        0.80472463,  0.64377692,  1.40523777,  1.65002319,  0.96238503,
       -0.55268263, -0.13777112,  2.21413987,  0.22885029,  0.34282419,
        1.65101042,  1.57176076,  0.8581197 ,  1.43341509,  0.86114773,
       -0.08677547, -0.34088353,  0.50734184,  0.77995668,  0.32590455,
        1.40586018,  0.57716614,  0.2725874 ,  0.78538475,  0.06988508,
        0.87694371,  0.40435187,  0.67927746,  0.81701081,  0.56600309,
        2.17507011,  0.04349281,  1.96502156]))
(0.7698612862664735, array([ 1.29880408e+00,  3.43601009e+00, -7.22637738e-01, -2.19084960e-01,
        1.81519982e+00,  3.12134042e-02,  1.69098582e+00,  5.58137700e-02,
        1.95567985e-01,  6.47820809e-01,  1.90274585e+00,  1.83922476e+00,
        1.34457138e+00,  1.33742351e+00,  1.96965957e+00,  6.78798491e-01,
        5.47262286e-01,  1.08700151e-03,  1.98189604e-01, -1.18105240e+00,
        1.78679060e-01,  6.82265252e-01,  1.47967111e+00,  1.24678188e+00,
        1.11165600e+00,  1.04393371e+00,  2.10386941e+00,  5.94907576e-01,
        1.08414194e+00,  1.80099240e+00, -2.83258227e-01,  1.87432049e+00,
        1.52733662e+00,  2.35807797e-01,  8.06102069e-01,  9.51808566e-01,
        1.47268915e-02,  1.33574684e-01,  4.95440733e-01,  1.37546114e+00,
        6.37364404e-01,  3.22801876e-01,  2.45528709e-01,  1.37240713e-01,
        8.90725325e-01,  1.19853265e+00,  6.62593856e-01,  4.40239489e-01,
        1.57108637e+00,  4.52028291e-01,  7.14380915e-01,  1.01026782e-01,
        8.13124029e-01,  1.71479196e+00,  7.58750416e-01,  1.90827613e+00,
       -1.24788988e-01,  4.45394871e+00,  2.88932112e+00, -7.08874849e-03,
        8.03366097e-01,  6.41983789e-01,  1.40276072e+00,  1.64812280e+00,
        9.59195643e-01, -5.54397965e-01, -1.39884818e-01,  2.21233989e+00,
        2.26963627e-01,  3.40559647e-01,  1.64847020e+00,  1.56847729e+00,
        8.56508822e-01,  1.43165790e+00,  8.58492537e-01, -8.84316086e-02,
       -3.43367527e-01,  5.05869379e-01,  7.79634363e-01,  3.25687927e-01,
        1.40541881e+00,  5.76299396e-01,  2.70571618e-01,  7.84721353e-01,
        6.65584177e-02,  8.76960832e-01,  4.03310095e-01,  6.82389595e-01,
        8.16972310e-01,  5.66685034e-01,  2.17379381e+00,  4.15277263e-02,
        1.96395046e+00]))
(0.7708501831860474, array([ 1.29929053,  3.43660633, -0.72324839, -0.21854323,  1.81626884,
        0.03162366,  1.6910142 ,  0.05577557,  0.19562112,  0.64806887,
        1.90262933,  1.83966489,  1.34449085,  1.1213863 ,  2.12139664,
        0.67902605,  0.54673328, -0.04333927,  0.19841717, -1.18104255,
        0.17893887,  0.6823325 ,  1.47939775,  1.24736805,  1.11167614,
        1.04416973,  2.10411079,  0.59515019,  1.08436548,  1.80081991,
       -0.28303999,  1.87458006,  1.52765072,  0.23576718,  0.80627122,
        0.95239576,  0.0147002 ,  0.13368281,  0.57581198,  1.37543444,
        0.63769313,  0.32291421,  0.24573645,  0.13787739,  0.89148361,
        1.19823349,  0.66162456,  0.44066352,  1.5706057 ,  0.45179428,
        0.71306562,  0.10036501,  0.81375011,  1.71422905,  0.75845402,
        1.90882758, -0.12639817,  4.45431897,  2.8896773 , -0.0067688 ,
        0.803701  ,  0.64230041,  1.40324201,  1.64844234,  0.95994563,
       -0.55406413, -0.13942443,  2.21262361,  0.22743284,  0.34113412,
        1.64954226,  1.56954179,  0.85680056,  1.43191843,  0.85908581,
       -0.08822477, -0.3428863 ,  0.50599954,  0.77971696,  0.32566873,
        1.40524482,  0.57633471,  0.27093582,  0.78470744,  0.06725782,
        0.87684964,  0.40355776,  0.68210444,  0.81710132,  0.566289  ,
        2.17404866,  0.0418218 ,  1.96423299]))
(0.7694826245811137, array([ 1.30470269,  3.44064172, -0.72718799, -0.21559317,  1.81949792,
        0.03086123,  1.69075379,  0.05542991,  0.19517043,  0.64762469,
        1.90224351,  1.83872689,  1.34445242,  1.22779611,  1.92260759,
        0.59183246,  0.54654023, -0.02202632,  0.28800027, -1.17963008,
        0.18010137,  0.68368757,  1.48109342,  1.24820419,  1.11307832,
        1.04535602,  2.10529173,  0.59632989,  1.08556425,  1.80241471,
       -0.28183591,  1.8757428 ,  1.52875893,  0.23723011,  0.80752438,
        0.95323088,  0.01614921,  0.134997  ,  0.47099032,  1.37688345,
        0.63878672,  0.32422419,  0.24695102,  0.13866303,  0.89214764,
        1.19995496,  0.66401617,  0.4416618 ,  1.57250869,  0.4534506 ,
        0.71580323,  0.1024491 ,  0.81454634,  1.71621428,  0.76017273,
        1.90969845, -0.12336667,  4.45537102,  2.89074343, -0.00566643,
        0.80478841,  0.6434061 ,  1.40418303,  1.64954512,  0.96061796,
       -0.55297565, -0.1384625 ,  2.2137622 ,  0.22838594,  0.34198196,
        1.64989252,  1.56989961,  0.85793114,  1.43308022,  0.85991485,
       -0.08700929, -0.34194521,  0.50729169,  0.78105668,  0.32711024,
        1.40684112,  0.57772171,  0.27199393,  0.78614367,  0.06798073,
        0.87838315,  0.40473241,  0.68381191,  0.81839462,  0.56810735,
        2.17521612,  0.04295004,  1.96537277]))
(0.7711640857659987, array([ 1.30772359,  3.44325748, -0.7297715 , -0.21289308,  1.82120388,
        0.03220922,  1.69168549,  0.05494574,  0.19406917,  0.64850615,
        1.90180646,  1.83836932,  1.34459231,  1.22796453,  1.92286901,
        0.68014552,  0.54581692, -0.0225677 ,  0.19953663, -1.17980243,
        0.18021874,  0.68370775,  1.48053492,  1.2488874 ,  1.1131399 ,
        1.04548482,  2.1053643 ,  0.59629877,  1.08571293,  1.80205419,
       -0.28186432,  1.87530476,  1.52940795,  0.23785582,  0.80728013,
        0.95408205,  0.01679114,  0.13369147,  0.46984001,  1.37752539,
        0.63927565,  0.32435757,  0.24786615,  0.13476415,  0.88783421,
        1.20005726,  0.6610113 ,  0.44138984,  1.57022921,  0.45165381,
        0.71240663,  0.10165479,  0.81487163,  1.7133209 ,  0.75490019,
        1.90743845, -0.12979108,  4.45608027,  2.89083736, -0.00560386,
        0.80432608,  0.64371164,  1.40496771,  1.65001218,  0.96153527,
       -0.55286013, -0.13818339,  2.2142028 ,  0.22826662,  0.34207355,
        1.64855156,  1.5697825 ,  0.85803738,  1.43353942,  0.86056385,
       -0.08651016, -0.34114914,  0.50778449,  0.779879  ,  0.32614636,
        1.40682226,  0.57759793,  0.27247819,  0.7858784 ,  0.06930952,
        0.87739019,  0.40408954,  0.67849712,  0.81658552,  0.56711904,
        2.17492333, -0.13335762,  2.14194546]))
(0.7674548141859963, array([ 1.30391509,  3.4400192 , -0.72656599, -0.21563912,  1.8180181 ,
        0.03160163,  1.69146365,  0.05529019,  0.19454285,  0.64811065,
        1.90224764,  1.83834085,  1.34466151,  1.22793191,  1.92262508,
        0.68014125,  0.54676868, -0.02170085,  0.19953237, -1.1795846 ,
        0.1801339 ,  0.68380058,  1.48119283,  1.24836973,  1.11325703,
        1.04550052,  2.10539081,  0.5962685 ,  1.08567947,  1.80254657,
       -0.28187607,  1.87549138,  1.5291567 ,  0.23709567,  0.80662971,
        0.95275115,  0.01601476,  0.13342686,  0.47088491,  1.37674901,
        0.63826535,  0.3236323 ,  0.24681658,  0.13490359,  0.88800873,
        1.199669  ,  0.66214329,  0.44054561,  1.57074222,  0.45181732,
        0.71393818,  0.10183975,  0.81367696,  1.7140944 ,  0.75621796,
        1.90712476, -0.1270636 ,  4.45496693,  2.88993077, -0.00647168,
        0.8036132 ,  0.64276925,  1.40374213,  1.64901614,  0.96005394,
       -0.55375581, -0.13923167,  2.21324364,  0.22733795,  0.34099418,
        1.64753192,  1.5683799 ,  0.85717811,  1.43259278,  0.85929237,
       -0.0874268 , -0.34237829,  0.50693081,  0.77959405,  0.32587439,
        1.40637299,  0.57701562,  0.27144118,  0.78552215,  0.15762106,
        0.81220891,  0.41158411,  0.73893829,  0.81655149,  0.56715441,
        2.17422021,  0.04305495,  1.96547896]))
(0.7840046916767239, array([ 1.31004538,  3.44677383, -0.73335307, -0.20653855,  1.8222982 ,
        0.04045249,  1.69672642,  0.05340571,  0.18984002,  0.65376948,
        1.90056483,  1.83887331,  1.34532925,  1.2287035 ,  1.92461714,
        0.67987382,  0.54268441, -0.0244789 ,  0.19926493, -1.18100925,
        0.18096943,  0.68349545,  1.47712218,  1.25316977,  1.11300868,
        1.04654345,  2.10615752,  0.59627512,  1.0866424 ,  1.79975385,
       -0.2819353 ,  1.87375051,  1.53299822,  0.23753495,  0.80332504,
        0.95638967,  0.01658216,  0.12451938,  0.46361354,  1.37731641,
        0.63921504,  0.32206467,  0.24954087,  0.11451922,  0.86591105,
        1.19659857,  0.64106337,  0.43793262,  1.55495211,  0.43929069,
        0.68973329,  0.0930196 ,  0.81476503,  1.69490993,  0.72579099,
        1.89480619, -0.16764459,  4.45717402,  2.888959  , -0.00772147,
        0.79973976,  0.64274564,  1.40669604,  1.64982442,  0.96456108,
       -0.55469066, -0.13892009,  2.21380018,  0.22564979,  0.34072378,
        1.64159355,  1.56864797,  0.85605848,  1.43316826,  0.86192138,
       -0.08682345, -0.33936655,  0.50725135,  0.77125413,  0.31829039,
        1.40309473,  0.57388701,  0.27248295,  0.78136339,  0.06976322,
        0.87235759,  0.4386546 ,  0.94806378,  0.80505693,  0.55821472,
        2.17094839,  0.04525543,  1.96591297]))
(0.7678895147217593, array([ 1.30397259,  3.44006241, -0.72660346, -0.21540482,  1.81762834,
        0.03192859,  1.69178487,  0.05519545,  0.19421464,  0.64832782,
        1.90221275,  1.83812038,  1.34475241,  1.22799662,  1.92263341,
        0.68010335,  0.54682456, -0.0216043 ,  0.19949446, -1.27018294,
        0.25437147,  0.68397261,  1.48136041,  1.24856702,  1.11346036,
        1.04568925,  2.10555784,  0.59635742,  1.08585326,  1.8027292 ,
       -0.28177703,  1.87549163,  1.52946538,  0.23713596,  0.80630776,
        0.95262691,  0.01605506,  0.13278306,  0.47080624,  1.3767893 ,
        0.63812128,  0.32345462,  0.24685687,  0.13321659,  0.88614091,
        1.19963709,  0.66135523,  0.44011811,  1.57000487,  0.45114343,
        0.71315385,  0.10165375,  0.81336705,  1.71318864,  0.75443789,
        1.90600278, -0.1287208 ,  4.45487874,  2.8896479 , -0.00675102,
        0.80315758,  0.64257015,  1.4036364 ,  1.64886844,  0.95988954,
       -0.5540232 , -0.13949381,  2.21310091,  0.22694295,  0.34062786,
        1.64651147,  1.56776012,  0.85692365,  1.43246488,  0.85910012,
       -0.08752138, -0.3424803 ,  0.50686321,  0.77900148,  0.32538987,
        1.40625428,  0.57678353,  0.27128215,  0.78433487,  0.15760958,
        0.81174979,  0.41173326,  0.73893941,  0.85993437,  0.56680469,
        2.17385002,  0.04322358,  1.96565001]))
(0.771639316658476, array([ 1.30040863,  3.43779503, -0.72441716, -0.21601261,  1.8149699 ,
        0.03467123,  1.69343882,  0.05501872,  0.1932733 ,  0.65005572,
        1.90219795,  1.83870327,  1.34504303,  1.2282093 ,  1.92317867,
        0.68002926,  0.54635014, -0.02165315,  0.19942037, -1.11194825,
        0.12471055,  0.6836836 ,  1.48019694,  1.24969349,  1.11318764,
        1.04589885,  2.10568738,  0.59615171,  1.08596607,  1.80188409,
       -0.28200052,  1.87494841,  1.53038775,  0.23599297,  0.80413163,
        0.95235533,  0.01494712,  0.12906615,  0.46915932,  1.37568137,
        0.63711351,  0.32175726,  0.2463391 ,  0.12633428,  0.87878546,
        1.19753204,  0.65430424,  0.4381287 ,  1.56440249,  0.44643553,
        0.7052479 ,  0.09797176,  0.81239315,  1.70665345,  0.7448055 ,
        1.90134102, -0.14112857,  4.45421636,  2.88811104, -0.00836387,
        0.80082261,  0.64129474,  1.40317794,  1.64782189,  0.95985467,
       -0.55554959, -0.14067902,  2.21198559,  0.22520737,  0.3392809 ,
        1.6435979 ,  1.5665544 ,  0.85534702,  1.43135511,  0.85855068,
       -0.08862273, -0.34292284,  0.50568513,  0.7754411 ,  0.32203892,
        1.40409027,  0.57465774,  0.27029921,  0.77792011,  0.15871223,
        0.80783864,  0.4117267 ,  0.73641851,  1.04836774,  0.56308605,
        2.17168172,  0.04365519,  1.96573744]))
(0.7674280991090546, array([ 1.30008008,  3.43700793, -0.72360762, -0.21790933,  1.81522367,
        0.0318306 ,  1.69161451,  0.05553976,  0.19480132,  0.64823816,
        1.90257424,  1.83866454,  1.34473885,  1.22793191,  1.92262508,
        0.68014125,  0.54723813, -0.02118226,  0.19953237, -1.17956208,
        0.18014169,  0.72319608,  1.55571373,  1.31835565,  1.05394576,
        1.0445758 ,  2.10446608,  0.59534377,  1.08475474,  1.80162185,
       -0.28280079,  1.87456666,  1.52823198,  0.23617094,  0.80570498,
        0.95182642,  0.01509004,  0.13250214,  0.47113695,  1.37582428,
        0.63734063,  0.32270757,  0.24589185,  0.13397886,  0.887084  ,
        1.19874427,  0.66121857,  0.43962089,  1.5698175 ,  0.4508926 ,
        0.71301345,  0.10091502,  0.81275223,  1.71316967,  0.75529324,
        1.90620004, -0.12798832,  4.4540422 ,  2.88900605, -0.00739641,
        0.80268848,  0.64184452,  1.40281741,  1.64809142,  0.95912921,
       -0.55468054, -0.14015639,  2.21231892,  0.22641323,  0.34006945,
        1.6466072 ,  1.56745518,  0.85625339,  1.43166806,  0.85836765,
       -0.08835152, -0.34330302,  0.50600609,  0.77866933,  0.32494966,
        1.40544826,  0.5760909 ,  0.27051645,  0.78459742,  0.15669633,
        0.81128419,  0.41065939,  0.73801356,  0.81562677,  0.56622968,
        2.17329548,  0.04213023,  1.96455423]))
(0.7725541269655559, array([ 1.29229144,  3.4315304 , -0.71830081, -0.22178033,  1.81171028,
        0.03357726,  1.69203658,  0.05603438,  0.19560788,  0.64926639,
        1.90301634,  1.84077178,  1.34467805,  1.22784846,  1.92322683,
        0.68024986,  0.54678878, -0.02129691,  0.19964098, -1.17955909,
        0.17994089,  0.80869789,  1.71671969,  1.18617082,  1.16022492,
        1.0430568 ,  2.10296469,  0.59385023,  1.08319855,  1.79888699,
       -0.28436773,  1.87313302,  1.52693499,  0.23382063,  0.80400808,
        0.95135844,  0.01278118,  0.13064916,  0.46981173,  1.37351543,
        0.63610466,  0.32083001,  0.24428098,  0.13378263,  0.88726424,
        1.19562992,  0.65616923,  0.43869123,  1.5662189 ,  0.44802336,
        0.70693366,  0.09673335,  0.8124148 ,  1.70933964,  0.75232636,
        1.90570508, -0.13487361,  4.45292545,  2.88786288, -0.00864772,
        0.80149571,  0.64057691,  1.40203262,  1.64682837,  0.95914909,
       -0.55589147, -0.14099096,  2.21094885,  0.22561553,  0.33958286,
        1.64765416,  1.56844773,  0.85491608,  1.43022776,  0.85792316,
       -0.08995435, -0.34408828,  0.50417283,  0.77673627,  0.32270492,
        1.40271353,  0.57398834,  0.26938729,  0.78236721,  0.15726994,
        0.80824543,  0.40908958,  0.73423638,  0.81310815,  0.56285221,
        2.17185757,  0.04097783,  1.96298222]))
(0.7680536908212846, array([ 1.29395869,  3.43220137, -0.71888551, -0.22153299,  1.81076324,
        0.03219607,  1.6918553 ,  0.05593812,  0.19521389,  0.64844168,
        1.90309556,  1.83918122,  1.3448623 ,  1.22793191,  1.92262508,
        0.68014125,  0.54798746, -0.0203545 ,  0.19953237, -1.17952615,
        0.18015413,  0.72319608,  1.55593204,  1.31838085,  1.05394576,
        1.04475688,  2.21561928,  0.59534377,  1.13269645,  1.82816509,
       -0.27884951,  1.87309063,  1.52675595,  0.23469491,  0.80422895,
        0.95035039,  0.01361401,  0.13102611,  0.47153925,  1.37434825,
        0.6358646 ,  0.32123154,  0.24441582,  0.13250283,  0.88560797,
        1.19726824,  0.65974253,  0.43814486,  1.56834147,  0.44941657,
        0.71153742,  0.09943899,  0.8112762 ,  1.71169364,  0.75381721,
        1.90472401, -0.12946435,  4.45256617,  2.88753002, -0.00887244,
        0.80121245,  0.64036849,  1.40134138,  1.64661538,  0.95765318,
       -0.55615657, -0.14163242,  2.21084289,  0.2249372 ,  0.33859342,
        1.64513117,  1.56597914,  0.85477735,  1.43019203,  0.85689162,
       -0.08982756, -0.34477905,  0.50453006,  0.7771933 ,  0.32347363,
        1.40397223,  0.57461486,  0.26904042,  0.78312139,  0.1552203 ,
        0.80980816,  0.40918336,  0.73653753,  0.81415074,  0.56475365,
        2.17181945,  0.0406542 ,  1.9630782 ]))
(0.7692646654408545, array([ 1.29274042,  3.43160453, -0.71834115, -0.22183722,  1.81109427,
        0.03299131,  1.69196844,  0.0560105 ,  0.19545476,  0.64891586,
        1.90307461,  1.84010137,  1.34476405,  1.22788487,  1.9229643 ,
        0.68020248,  0.5473458 , -0.02084812,  0.19959359, -1.17954308,
        0.18003448,  0.72319811,  1.55557848,  1.31872037,  1.05390961,
        1.04484359,  2.05266563,  0.59542538,  1.06242718,  2.04020215,
       -0.23774598,  1.8730474 ,  1.52678975,  0.23413492,  0.80403731,
        0.95085154,  0.01307739,  0.13074648,  0.47058369,  1.37381164,
        0.6359328 ,  0.32093806,  0.24427268,  0.13315717,  0.88647454,
        1.19627754,  0.65766102,  0.43838574,  1.56707778,  0.44856404,
        0.70887501,  0.09784661,  0.81185094,  1.71029949,  0.75290964,
        1.90520994, -0.13258085,  4.45270158,  2.88765053, -0.00881289,
        0.80130501,  0.64041886,  1.40166393,  1.64666832,  0.95842935,
       -0.55607425, -0.14133794,  2.2108355 ,  0.22525247,  0.33908407,
        1.64648633,  1.56730364,  0.85478843,  1.43014505,  0.857406  ,
       -0.08996616, -0.34445676,  0.50426155,  0.77686853,  0.32297316,
        1.40319554,  0.57419454,  0.26916884,  0.78262911,  0.15630863,
        0.80886007,  0.40906337,  0.73517317,  0.81349587,  0.56361462,
        2.17177381,  0.04076951,  1.96295697]))
(0.7680841295246436, array([ 1.29446396,  3.43259788, -0.71927447, -0.22121009,  1.81108012,
        0.03220516,  1.69187386,  0.05589443,  0.1951413 ,  0.64845091,
        1.90304896,  1.83911295,  1.34486305,  1.2279396 ,  1.92262607,
        0.68013675,  0.54793308, -0.02041043,  0.19952786, -1.1795341 ,
        0.18016083,  0.72319162,  1.55589756,  1.31840485,  1.05394237,
        1.16355792,  2.10338584,  0.6244416 ,  1.08365812,  1.80052239,
       -0.28392284,  1.87346674,  1.52715389,  0.23481989,  0.80431089,
        0.95045582,  0.01373898,  0.1310698 ,  0.47149715,  1.37447323,
        0.63596767,  0.32133062,  0.2445408 ,  0.13242258,  0.88550623,
        1.19738463,  0.65976909,  0.43821425,  1.56837404,  0.44945669,
        0.71156442,  0.09953708,  0.81135956,  1.71170621,  0.75372589,
        1.90471088, -0.12954107,  4.45267588,  2.8876166 , -0.00878544,
        0.8012785 ,  0.64046502,  1.401449  ,  1.64671802,  0.95775384,
       -0.55606815, -0.14154338,  2.21094611,  0.22501045,  0.33867008,
        1.64513011,  1.56602569,  0.85486731,  1.43029702,  0.85698896,
       -0.08971861, -0.34467098,  0.50464221,  0.77724308,  0.32353625,
        1.40407832,  0.57470748,  0.26914171,  0.78350731,  0.15561412,
        0.8101896 ,  0.40958119,  0.737005  ,  0.81457208,  0.57863905,
        2.18922869,  0.0410273 ,  1.96348133]))
(0.7698524511327475, array([ 1.29000561,  3.42952717, -0.71630213, -0.22310456,  1.80877118,
        0.03374163,  1.69252112,  0.05606558,  0.19523806,  0.64938687,
        1.90324228,  1.8402093 ,  1.34491733,  1.22796177,  1.92304392,
